Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 101
Total seconds in IPOPT                               = 65,000

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2,16 s ( 21,14ms)   2,16 s ( 21,14ms)       102
       nlp_g  |   2,18 s ( 21,42ms)   2,18 s ( 21,42ms)       102
  nlp_grad_f  |   7,38 s ( 70,93ms)   7,38 s ( 70,94ms)       104
  nlp_hess_l  |  34,63 s (342,91ms)  34,64 s (343,00ms)       101
   nlp_jac_g  |  16,49 s (160,08ms)  16,49 s (160,12ms)       103
       total  |  65,06 s ( 65,06 s)  65,07 s ( 65,07 s)         1
Running experiment 6
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6675786e+07 1,00e-02 1,88e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6675586e+07 8,76e-03 1,03e+02  -1,0 7,96e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6675584e+07 8,74e-03 1,04e+04  -1,0 5,35e-02   5,3 1,00e+00 1,85e-03h  1
   3  2,6675582e+07 8,74e-03 4,20e+05  -1,0 2,48e+00   5,8 4,50e-03 1,12e-04h  1
   4  2,6675488e+07 8,72e-03 4,69e+05  -1,0 3,02e+00   5,3 3,61e-03 1,97e-03h  1
   5  2,6675482e+07 8,72e-03 3,65e+06  -1,0 2,56e+00   6,6 5,48e-03 1,40e-04h  1
   6  2,6675451e+07 8,72e-03 1,06e+07  -1,0 2,61e+00   7,0 5,64e-03 6,32e-04h  1
   7  2,6675424e+07 8,70e-03 2,97e+07  -1,0 4,22e+00   7,5 1,98e-02 1,53e-03h  1
   8  2,6675423e+07 8,70e-03 4,35e+07  -1,0 1,60e+00   7,9 3,00e-02 4,05e-05h  1
   9  2,6675414e+07 8,70e-03 6,09e+07  -1,0 2,39e+00   8,3 3,59e-03 6,37e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6675388e+07 8,67e-03 9,73e+07  -1,0 1,95e+00   8,7 5,87e-03 2,44e-03h  1
  11  2,6675381e+07 8,66e-03 4,23e+08  -1,0 1,43e+00   9,2 3,53e-02 1,67e-03h  1
  12  2,6675381e+07 8,66e-03 1,23e+09  -1,0 1,16e+00   9,6 3,56e-02 2,04e-05h  1
  13  2,6675378e+07 8,66e-03 1,28e+09  -1,0 1,53e+00   9,1 5,22e-03 5,05e-04h  1
  14  2,6675365e+07 8,64e-03 1,45e+09  -1,0 1,39e+00   9,5 6,44e-03 1,93e-03h  1
  15  2,6675337e+07 8,59e-03 5,40e+09  -1,0 1,13e+00  10,0 5,86e-02 5,50e-03h  1
  16  2,6675332e+07 8,58e-03 9,10e+09  -1,0 8,67e-01  10,4 3,71e-02 1,67e-03h  1
  17  2,6675332e+07 8,58e-03 6,70e+10  -1,0 7,63e-01  10,8 2,03e-01 1,90e-05h  1
  18  2,6675332e+07 8,58e-03 6,77e+10  -1,0 8,60e-01  10,3 1,22e-02 7,28e-05h  1
  19  2,6675317e+07 8,55e-03 7,44e+10  -1,0 8,60e-01  10,8 2,77e-02 3,65e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6675294e+07 8,49e-03 1,04e+11  -1,0 7,18e-01  11,2 4,98e-02 7,05e-03f  1
  21  2,6675293e+07 8,48e-03 3,28e+11  -1,0 6,26e-01  11,6 1,50e-01 7,53e-05h  1
  22r 2,6675293e+07 8,48e-03 1,00e+03  -1,0 0,00e+00  12,0 0,00e+00 2,58e-07R  4
  23r 2,6675306e+07 1,38e-02 1,02e+03  -1,0 3,00e+00    -  8,25e-03 1,20e-02f  1
  24r 2,6674932e+07 1,77e-02 9,78e+02  -1,0 2,07e+00    -  2,25e-02 1,79e-02f  1
  25r 2,6674258e+07 2,01e-02 9,57e+02  -1,0 6,14e-01    -  5,40e-02 3,06e-02f  1
  26r 2,6673147e+07 2,08e-02 8,89e+02  -1,0 2,89e-01    -  7,57e-02 5,12e-02f  1
  27r 2,6671439e+07 2,07e-02 8,07e+02  -1,0 2,21e-01    -  1,18e-01 8,30e-02f  1
  28r 2,6668851e+07 2,02e-02 6,96e+02  -1,0 1,87e-01    -  1,80e-01 1,37e-01f  1
  29r 2,6664728e+07 1,91e-02 5,36e+02  -1,0 1,72e-01    -  2,62e-01 2,30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2,6657274e+07 1,69e-02 3,36e+02  -1,0 1,66e-01    -  3,51e-01 3,89e-01f  1
  31r 2,6641021e+07 1,27e-02 2,81e+02  -1,0 1,67e-01    -  4,12e-01 6,48e-01f  1
  32r 2,6601073e+07 6,89e-03 3,25e+02  -1,0 2,19e-01    -  4,48e-01 9,55e-01f  1
  33  2,6597315e+07 6,79e-03 1,25e+02  -1,0 1,74e+00    -  2,44e-01 1,48e-02f  1
  34  2,6275072e+07 2,77e-03 2,49e+02  -1,0 2,90e+00    -  1,57e-01 5,89e-01f  1
  35  2,6179115e+07 2,21e-03 2,14e+02  -1,0 4,28e+00    -  1,09e-01 1,53e-01f  1
  36  2,6179129e+07 2,16e-03 8,13e+08  -1,0 7,55e-02  11,6 3,81e-01 2,33e-02h  1
  37  2,6179129e+07 2,16e-03 8,15e+08  -1,0 1,15e-01  11,1 2,51e-01 1,10e-04h  1
  38  2,6179129e+07 2,16e-03 9,03e+09  -1,0 6,70e-02  11,5 2,63e-01 4,07e-05h  1
  39  2,6179139e+07 2,12e-03 1,08e+10  -1,0 8,53e-02  11,0 7,98e-01 1,68e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,6179139e+07 2,12e-03 1,41e+10  -1,0 7,01e-02  11,5 1,64e-01 2,41e-04h  1
  41  2,6179148e+07 2,09e-03 1,39e+10  -1,0 1,03e-01  11,0 5,12e-02 1,50e-02h  1
  42  2,6179149e+07 2,09e-03 2,56e+10  -1,0 5,90e-02  11,4 4,87e-01 2,80e-04h  1
  43  2,6179149e+07 2,09e-03 5,60e+10  -1,0 4,46e-02  11,8 3,00e-01 2,03e-04h  1
  44  2,6179188e+07 1,93e-03 4,01e+10  -1,0 4,86e-02  11,4 1,00e+00 6,72e-02h  1
  45  2,6179188e+07 1,93e-03 5,57e+10  -1,0 4,94e-02  11,8 2,46e-01 5,48e-04h  1
  46  2,6179188e+07 1,93e-03 2,99e+11  -1,0 4,33e-02  12,2 1,00e+00 1,25e-05h  1
  47  2,6179192e+07 1,92e-03 2,46e+11  -1,0 4,05e-02  11,7 2,78e-01 7,55e-03h  1
  48  2,6179213e+07 1,84e-03 3,02e+11  -1,0 3,51e-02  12,2 9,65e-01 4,03e-02h  1
  49  2,6179223e+07 1,81e-03 4,56e+11  -1,0 3,54e-02  12,6 3,30e-01 1,76e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,6179223e+07 1,81e-03 4,52e+11  -1,0 8,02e-02  12,1 1,98e-02 6,10e-05h  1
  51  2,6179223e+07 1,81e-03 7,66e+11  -1,0 3,24e-02  12,5 1,00e+00 1,77e-04h  1
  52  2,6179241e+07 1,74e-03 1,18e+12  -1,0 3,10e-02  13,0 3,79e-01 3,70e-02h  1
  53  2,6179241e+07 1,74e-03 5,31e+12  -1,0 3,10e-02  13,4 1,00e+00 3,31e-04h  1
  54  2,6179242e+07 1,74e-03 3,86e+12  -1,0 2,94e-02  12,9 4,22e-01 1,59e-04h  1
  55  2,6179266e+07 1,65e-03 4,82e+12  -1,0 2,78e-02  13,3 1,00e+00 4,96e-02h  1
  56  2,6179266e+07 1,65e-03 8,58e+12  -1,0 2,77e-02  13,8 4,67e-01 4,33e-04h  1
  57  2,6179268e+07 1,64e-03 4,41e+12  -1,0 2,68e-02  13,3 1,00e+00 4,82e-03h  1
  58  2,6179285e+07 1,58e-03 7,83e+12  -1,0 2,51e-02  13,7 5,06e-01 3,80e-02h  1
  59  2,6179286e+07 1,58e-03 3,12e+13  -1,0 2,47e-02  14,1 1,00e+00 3,56e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,6179289e+07 1,56e-03 1,95e+13  -1,0 2,37e-02  13,7 5,67e-01 8,59e-03h  1
  61  2,6179308e+07 1,49e-03 2,77e+13  -1,0 2,25e-02  14,1 1,00e+00 4,34e-02h  1
  62  2,6179309e+07 1,49e-03 5,65e+13  -1,0 2,20e-02  14,5 6,20e-01 4,01e-04h  1
  63  2,6179309e+07 1,49e-03 2,50e+13  -1,0 2,13e-02  14,0 1,00e+00 7,19e-04h  1
  64  2,6179334e+07 1,40e-03 4,99e+13  -1,0 2,02e-02  14,5 6,60e-01 5,95e-02h  1
  65  2,6179334e+07 1,40e-03 1,74e+14  -1,0 1,97e-02  14,9 1,00e+00 5,26e-04h  1
  66  2,6179334e+07 1,40e-03 8,52e+13  -1,0 2,03e-02  14,4 7,61e-01 2,12e-04h  1
  67  2,6179358e+07 1,32e-03 1,51e+14  -1,0 1,82e-02  14,8 1,00e+00 6,07e-02h  1
  68  2,6179358e+07 1,31e-03 3,58e+14  -1,0 1,75e-02  15,3 8,18e-01 5,47e-04h  1
  69  2,6179358e+07 1,31e-03 1,32e+14  -1,0 1,84e-02  14,8 1,00e+00 1,17e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,6179382e+07 1,23e-03 3,20e+14  -1,0 1,63e-02  15,2 8,85e-01 6,51e-02h  1
  71  2,6179382e+07 1,23e-03 9,31e+14  -1,0 1,56e-02  15,6 1,00e+00 5,90e-04h  1
  72  2,6179382e+07 1,23e-03 2,99e+14  -1,0 1,54e-02  15,2 1,00e+00 3,47e-05h  1
  73  2,6179407e+07 1,14e-03 7,93e+14  -1,0 1,45e-02  15,6 1,00e+00 7,10e-02h  1
  74  2,6179407e+07 1,14e-03 2,13e+15  -1,0 1,38e-02  16,0 1,00e+00 6,46e-04h  1
  75  2,6179407e+07 1,14e-03 6,68e+14  -1,0 1,39e-02  15,5 1,00e+00 1,29e-05h  1
  76  2,6179432e+07 1,05e-03 1,79e+15  -1,0 1,29e-02  16,0 1,00e+00 7,76e-02h  1
  77  2,6179432e+07 1,05e-03 4,80e+15  -1,0 1,22e-02  16,4 1,00e+00 7,09e-04h  1
  78r 2,6179432e+07 1,05e-03 1,00e+03  -1,0 0,00e+00  15,9 0,00e+00 3,95e-07R  5
  79r 2,6171393e+07 7,09e-04 7,50e+02  -1,0 8,79e-01    -  3,66e-01 1,04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,6169760e+07 7,03e-04 9,75e+01  -1,0 2,23e+00    -  2,71e-02 5,17e-03f  1
  81  2,6155043e+07 2,30e-04 9,30e+01  -1,0 2,26e+00    -  8,76e-02 4,68e-02f  1
  82  2,6104043e+07 3,96e-03 7,81e+01  -1,0 2,36e+00    -  2,29e-01 1,61e-01f  1
  83  2,5953889e+07 1,48e-02 3,98e+01  -1,0 2,54e+00    -  5,49e-01 4,91e-01f  1
  84  2,5857540e+07 2,91e-02 7,09e+01  -1,0 2,68e+00    -  3,79e-01 5,04e-01f  1
  85  2,5814346e+07 3,88e-02 1,86e+01  -1,0 1,76e+00    -  7,70e-01 5,40e-01f  1
  86  2,5777870e+07 1,97e-01 2,61e+01  -1,0 1,53e+00    -  3,92e-01 8,97e-01f  1
  87  2,5777712e+07 1,89e-01 2,96e+01  -1,0 4,09e-01    -  9,98e-01 4,15e-02f  1
  88  2,5776033e+07 7,44e-06 2,20e-01  -1,0 1,84e-01    -  1,00e+00 1,00e+00f  1
  89  2,5747003e+07 3,91e-06 3,85e+00  -1,7 3,75e-01    -  9,38e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,5732878e+07 1,64e-05 6,07e-04  -1,7 6,44e-01    -  1,00e+00 1,00e+00f  1
  91  2,5720761e+07 2,73e-06 2,48e+00  -2,5 3,28e-01    -  8,23e-01 1,00e+00f  1
  92  2,5720762e+07 3,89e-09 3,37e+11  -2,5 1,24e-04  15,4 1,00e+00 1,00e+00h  1
  93  2,5720762e+07 5,85e-12 2,51e+01  -2,5 6,46e-09    -  1,00e+00 1,00e+00h  1
  94  2,5719133e+07 2,98e-05 1,70e+01  -2,5 7,39e-01    -  5,57e-01 3,87e-01f  2
  95  2,5719133e+07 6,82e-08 4,71e+11  -2,5 5,22e-04  15,0 1,00e+00 1,00e+00h  1
  96  2,5719133e+07 3,67e-12 2,93e+01  -2,5 1,12e-07    -  1,00e+00 1,00e+00h  1
  97  2,5718228e+07 2,19e-04 8,75e-01  -2,5 2,05e-01    -  9,13e-01 1,00e+00f  1
  98  2,5718228e+07 5,50e-07 4,46e+11  -2,5 1,48e-03  14,5 1,00e+00 1,00e+00h  1
  99  2,5718228e+07 2,75e-12 2,78e+00  -2,5 8,61e-07    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,5718228e+07 1,14e-13 1,24e+03  -2,5 1,23e-11  14,0 1,00e+00 1,00e+00h  1
 101  2,5718228e+07 5,68e-14 7,52e+00  -2,5 2,25e-13  13,5 1,00e+00 1,00e+00h  1
 102  2,5718228e+07 5,68e-14 1,13e+00  -2,5 1,02e-13  13,0 1,00e+00 1,00e+00h  1
 103  2,5718345e+07 1,95e-03 7,69e-01  -2,5 7,48e-02    -  6,52e-01 1,00e+00f  1
 104  2,5718345e+07 1,80e-06 9,95e+09  -2,5 2,68e-03  12,6 4,51e-01 1,00e+00h  1
 105  2,5718345e+07 1,71e-13 2,02e+00  -2,5 2,49e-06    -  1,00e+00 1,00e+00h  1
 106  2,5718345e+07 1,14e-13 7,97e-01  -2,5 6,44e-13  12,1 1,00e+00 1,00e+00h  1
 107  2,5718345e+07 5,68e-14 9,06e-02  -2,5 2,20e-13  11,6 1,00e+00 1,00e+00h  1
 108  2,5718345e+07 5,68e-14 1,39e-02  -2,5 1,01e-13  11,1 1,00e+00 1,00e+00h  1
 109  2,5718345e+07 1,71e-13 1,73e+00  -3,8 3,77e-11  10,7 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,5718345e+07 1,14e-13 1,73e+00  -3,8 1,13e-10  10,2 1,00e+00 1,00e+00h  1
 111  2,5718345e+07 1,71e-13 1,73e+00  -3,8 3,39e-10   9,7 1,00e+00 1,00e+00h  1
 112  2,5718345e+07 1,71e-13 1,73e+00  -3,8 1,02e-09   9,2 1,00e+00 1,00e+00h  1
 113  2,5718345e+07 1,71e-13 1,73e+00  -3,8 3,06e-09   8,8 1,00e+00 1,00e+00h  1
 114  2,5718345e+07 1,71e-13 1,73e+00  -3,8 9,17e-09   8,3 1,00e+00 1,00e+00h  1
 115  2,5718345e+07 1,71e-13 1,73e+00  -3,8 2,75e-08   7,8 1,00e+00 1,00e+00h  1
 116  2,5718345e+07 1,71e-13 1,73e+00  -3,8 8,25e-08   7,3 1,00e+00 1,00e+00h  1
 117  2,5718345e+07 1,71e-13 1,73e+00  -3,8 2,47e-07   6,8 1,00e+00 1,00e+00f  1
 118  2,5718345e+07 1,71e-13 1,73e+00  -3,8 7,42e-07   6,4 1,00e+00 1,00e+00f  1
 119  2,5718344e+07 1,95e-13 1,72e+00  -3,8 2,22e-06   5,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,5718343e+07 1,92e-12 1,71e+00  -3,8 6,61e-06   5,4 1,00e+00 1,00e+00f  1
 121  2,5718341e+07 2,12e-11 1,68e+00  -3,8 1,95e-05   4,9 1,00e+00 1,00e+00f  1
 122  2,5718332e+07 2,47e-10 1,62e+00  -3,8 5,62e-05   4,5 1,00e+00 1,00e+00f  1
 123  2,5718308e+07 1,24e-09 1,47e+00  -3,8 1,53e-04   4,0 1,00e+00 1,00e+00f  1
 124  2,5718247e+07 5,72e-10 1,20e+00  -3,8 3,74e-04   3,5 1,00e+00 1,00e+00f  1
 125  2,5718170e+07 3,79e-10 6,10e+00  -3,8 7,88e-04   3,0 1,00e+00 6,24e-01f  1
 126  2,5718061e+07 6,78e-10 1,39e+01  -3,8 1,58e-03   2,6 1,00e+00 4,98e-01f  1
 127  2,5717922e+07 1,51e-09 2,17e+01  -3,8 3,10e-03   2,1 1,00e+00 3,93e-01f  1
 128  2,5717746e+07 3,52e-09 2,89e+01  -3,8 6,03e-03   1,6 1,00e+00 3,22e-01f  1
 129  2,5717534e+07 8,31e-09 3,54e+01  -3,8 1,17e-02   1,1 1,00e+00 2,71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2,5717284e+07 1,94e-08 4,05e+01  -3,8 2,24e-02   0,6 1,00e+00 2,38e-01f  1
 131  2,5717008e+07 4,28e-08 4,32e+01  -3,8 4,24e-02   0,2 9,99e-01 2,15e-01f  1
 132  2,5716787e+07 2,39e-07 4,56e+01  -3,8 8,60e-02  -0,3 1,00e+00 1,50e-01f  1
 133  2,5716520e+07 9,02e-07 4,38e+01  -3,8 1,43e-01  -0,8 1,00e+00 1,56e-01f  1
 134  2,5716184e+07 1,86e-05 3,90e+01  -3,8 2,31e-01  -1,3 9,60e-01 1,83e-01f  1
 135  2,5715928e+07 1,84e-05 2,15e+01  -3,8 7,96e-02  -0,8 1,00e+00 4,75e-01f  1
 136  2,5715700e+07 1,21e-04 1,53e+01  -3,8 1,50e-01  -1,3 1,00e+00 3,55e-01f  1
 137  2,5715494e+07 1,21e-04 1,28e+01  -3,8 4,11e-01  -1,8 1,00e+00 2,36e-01f  1
 138  2,5715223e+07 5,39e-03 9,83e+00  -3,8 6,75e-01  -2,3 3,20e-01 2,39e-01f  1
 139  2,5714991e+07 2,55e-02 8,28e+00  -3,8 1,55e+00  -2,7 6,40e-02 1,50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2,5714879e+07 5,02e-02 7,90e+00  -3,8 3,88e+00    -  1,34e-01 5,65e-02f  1
 141  2,5714823e+07 5,41e-02 7,81e+00  -3,8 2,38e+00    -  7,53e-01 9,98e-02f  1
 142  2,5714803e+07 8,11e-02 6,95e+00  -3,8 1,66e+00    -  4,79e-01 1,29e-01h  1
 143  2,5714784e+07 8,06e-02 6,05e+00  -3,8 1,12e+00    -  1,00e+00 1,64e-01h  1
 144  2,5714712e+07 1,65e-02 6,76e-01  -3,8 2,63e-01    -  1,00e+00 8,90e-01h  1
 145  2,5714705e+07 9,88e-06 2,88e-05  -3,8 8,89e-03    -  1,00e+00 1,00e+00f  1
 146  2,5714498e+07 1,33e-03 1,62e-02  -5,7 7,46e-02    -  9,73e-01 1,00e+00f  1
 147  2,5714495e+07 4,25e-04 1,17e+01  -5,7 3,33e-02    -  1,00e+00 7,24e-01h  1
 148  2,5714494e+07 3,00e-05 6,45e-06  -5,7 1,10e-02    -  1,00e+00 1,00e+00f  1
 149  2,5714494e+07 4,39e-10 1,85e-11  -5,7 6,18e-05    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2,5714492e+07 1,15e-06 5,67e+00  -8,6 2,92e-03    -  1,00e+00 8,36e-01f  1
 151  2,5714491e+07 4,26e-07 1,71e+01  -8,6 6,58e-04    -  8,73e-01 6,63e-01h  1
 152  2,5714491e+07 1,22e-07 5,65e+00  -8,6 2,21e-04    -  8,90e-01 7,25e-01f  1
 153  2,5714491e+07 2,55e-08 1,58e+00  -8,6 6,03e-05    -  9,76e-01 7,95e-01f  1
 154  2,5714491e+07 2,81e-11 2,11e-11  -8,6 1,18e-05    -  1,00e+00 1,00e+00f  1

Number of Iterations....: 154

                                   (scaled)                 (unscaled)
Objective...............:   2,4560335559998188e+04    2,5714491375642043e+07
Dual infeasibility......:   2,1119347156511870e-11    2,2111801729607753e-08
Constraint violation....:   2,8095525905769136e-11    2,8095525905769136e-11
Variable bound violation:   1,9723786159886458e-08    1,9723786159886458e-08
Complementarity.........:   6,9953721992663705e-09    7,3241034369423920e-06
Overall NLP error.......:   6,9953721992663705e-09    7,3241034369423920e-06


Number of objective function evaluations             = 167
Number of objective gradient evaluations             = 146
Number of equality constraint evaluations            = 167
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 157
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 154
Total seconds in IPOPT                               = 89,967

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,24 s ( 19,42ms)   3,24 s ( 19,43ms)       167
       nlp_g  |   3,28 s ( 19,67ms)   3,28 s ( 19,67ms)       167
  nlp_grad_f  |   9,52 s ( 64,34ms)   9,52 s ( 64,34ms)       148
  nlp_hess_l  |  46,02 s (302,76ms)  46,03 s (302,80ms)       152
   nlp_jac_g  |  22,85 s (144,63ms)  22,85 s (144,65ms)       158
       total  |  90,02 s ( 90,02 s)  90,03 s ( 90,03 s)         1
Running experiment 7
[122.158, 165.28, 70.9244, 0, 0]
5.54881e+06
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5254321e+10 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5145204e+10 2,40e-02 2,79e+02  -1,0 1,37e+01    -  2,39e-03 1,29e-01f  1
   2  1,5145198e+10 2,38e-02 1,09e+03  -1,0 2,62e-02   4,0 9,90e-01 9,11e-03f  1
   3  1,5144163e+10 8,74e-03 1,19e+03  -1,0 3,63e-02   3,5 4,15e-01 6,44e-01f  1
   4  1,5144161e+10 8,56e-03 5,90e+03  -1,0 1,17e-01   4,9 4,09e-03 2,10e-02h  1
   5  1,5144159e+10 8,50e-03 5,86e+03  -1,0 1,13e-01   4,4 1,86e-02 7,94e-03h  1
   6  1,5144147e+10 8,33e-03 5,74e+03  -1,0 1,10e-01   3,9 2,90e-02 1,96e-02f  1
   7  1,5093619e+10 8,35e-03 5,73e+03  -1,0 3,29e+02    -  1,91e-03 2,62e-03f  1
   8  1,4988378e+10 8,72e-03 5,70e+03  -1,0 3,36e+02    -  1,44e-03 4,92e-03f  1
   9  1,4838174e+10 1,25e-02 5,67e+03  -1,0 3,35e+02    -  4,60e-03 6,61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,4836477e+10 1,25e-02 5,66e+03  -1,0 3,61e+02    -  2,78e-03 8,01e-05f  1
  11  1,4835116e+10 1,25e-02 5,65e+03  -1,0 3,65e+02    -  1,43e-03 6,60e-05f  1
  12  1,4778690e+10 1,25e-02 5,64e+03  -1,0 3,67e+02    -  1,01e-03 2,71e-03f  1
  13  1,4776957e+10 1,25e-02 5,64e+03  -1,0 3,66e+02    -  1,36e-03 9,16e-05f  1
  14  1,4605459e+10 1,24e-02 5,59e+03  -1,0 3,69e+02    -  9,59e-04 8,83e-03f  1
  15  1,4522274e+10 1,23e-02 5,56e+03  -1,0 3,56e+02    -  3,38e-04 4,33e-03f  1
  16  1,2324843e+10 3,60e-02 2,97e+04  -1,0 3,57e+02    -  6,01e-03 1,20e-01f  1
  17  1,2307420e+10 3,59e-02 2,96e+04  -1,0 2,90e+02    -  1,19e-03 1,33e-03f  1
  18  1,2307207e+10 3,59e-02 3,14e+04  -1,0 1,95e+02    -  8,04e-03 2,27e-05f  1
  19  1,2299677e+10 3,59e-02 3,14e+04  -1,0 8,43e+01    -  1,90e-03 1,82e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,2296157e+10 3,58e-02 3,17e+04  -1,0 7,71e+01    -  2,72e-03 9,85e-04f  1
  21  1,2291569e+10 3,58e-02 3,17e+04  -1,0 7,23e+01    -  1,64e-03 1,45e-03f  1
  22  1,2288083e+10 3,57e-02 3,16e+04  -1,0 6,87e+01    -  5,17e-05 1,23e-03f  1
  23  1,2286241e+10 3,57e-02 3,16e+04  -1,0 6,68e+01    -  2,34e-03 6,87e-04f  1
  24  1,2282840e+10 3,57e-02 3,15e+04  -1,0 6,42e+01    -  2,47e-03 1,39e-03f  1
  25  1,2279422e+10 3,56e-02 3,15e+04  -1,0 6,13e+01    -  4,85e-03 1,54e-03f  1
  26  1,2274874e+10 3,55e-02 3,14e+04  -1,0 5,81e+01    -  4,72e-03 2,27e-03f  1
  27  1,2270533e+10 3,55e-02 3,13e+04  -1,0 5,51e+01    -  5,54e-03 2,40e-03f  1
  28  1,2265883e+10 3,54e-02 3,12e+04  -1,0 5,23e+01    -  6,42e-03 2,81e-03f  1
  29  1,2261011e+10 3,52e-02 3,11e+04  -1,0 4,97e+01    -  7,52e-03 3,19e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,2255838e+10 3,51e-02 3,10e+04  -1,0 4,72e+01    -  8,70e-03 3,67e-03f  1
  31  1,2250378e+10 3,50e-02 3,09e+04  -1,0 4,49e+01    -  9,88e-03 4,17e-03f  1
  32  1,2244651e+10 3,48e-02 3,08e+04  -1,0 4,27e+01    -  1,11e-02 4,70e-03f  1
  33  1,2238684e+10 3,46e-02 3,06e+04  -1,0 4,07e+01    -  1,22e-02 5,24e-03f  1
  34  1,2232508e+10 3,44e-02 3,04e+04  -1,0 3,89e+01    -  1,31e-02 5,78e-03f  1
  35  1,2226199e+10 3,42e-02 3,02e+04  -1,0 3,71e+01    -  1,47e-02 6,29e-03f  1
  36  1,2219613e+10 3,40e-02 3,00e+04  -1,0 3,56e+01    -  1,63e-02 6,97e-03f  1
  37  1,2212769e+10 3,37e-02 2,98e+04  -1,0 3,41e+01    -  1,68e-02 7,68e-03f  1
