Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1062  2,4644509e+00 6,66e-01 4,29e-02  -8,6 8,05e+01    -  2,73e-02 3,82e-02h  1
1063  2,4444072e+00 6,40e-01 6,19e-02  -8,6 8,38e+01    -  3,07e-02 5,42e-02h  1
1064  2,4172628e+00 6,09e-01 9,09e-02  -8,6 8,49e+01    -  3,61e-02 7,29e-02h  1
1065  2,3880376e+00 5,75e-01 1,14e-01  -8,6 8,44e+01    -  4,62e-02 7,93e-02h  1
1066  2,3766546e+00 5,59e-01 9,47e-02  -8,6 8,23e+01    -  5,87e-02 3,12e-02h  1
1067  2,3378295e+00 5,20e-01 1,22e-01  -8,6 8,35e+01    -  6,19e-02 1,06e-01h  1
1068  2,2888738e+00 4,77e-01 2,09e-01  -8,6 8,06e+01    -  6,22e-02 1,36e-01h  1
1069  2,2419677e+00 4,34e-01 2,84e-01  -8,6 7,56e+01    -  7,05e-02 1,34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  2,2198972e+00 4,10e-01 2,32e-01  -8,6 7,07e+01    -  8,29e-02 6,45e-02h  1
1071  2,1555517e+00 3,96e-01 3,81e-01  -8,6 6,91e+01    -  8,79e-02 1,91e-01h  1
1072  2,0812728e+00 5,09e-01 6,52e-01  -8,6 6,23e+01    -  8,47e-02 2,32e-01h  1
1073  2,0123885e+00 5,66e-01 9,78e-01  -8,6 5,44e+01    -  1,00e-01 2,30e-01h  1
1074  1,9722571e+00 5,44e-01 9,35e-01  -8,6 4,82e+01    -  1,28e-01 1,43e-01h  1
1075  1,8929971e+00 6,12e-01 2,37e+00  -8,6 4,56e+01    -  1,43e-01 2,99e-01h  1
1076  1,8896941e+00 6,04e-01 4,32e+01  -8,6 4,08e+01    -  1,35e-01 1,24e-02h  1
1077  1,8891891e+00 6,03e-01 1,32e+03  -8,6 3,99e+01    -  7,16e-05 1,75e-03h  1
1078  1,8886082e+00 6,02e-01 1,38e+04  -8,6 3,09e+01    -  8,27e-06 1,57e-03h  1
1079  1,8799246e+00 5,84e-01 1,33e+04  -8,6 4,15e+01    -  1,52e-03 3,55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  1,8086138e+00 6,05e-01 9,29e+03  -8,6 4,23e+01    -  3,46e-02 3,04e-01h  1
1081  1,7483454e+00 5,69e-01 6,71e+03  -8,6 4,13e+01    -  1,15e-01 2,77e-01h  1
1082  1,6938373e+00 5,24e-01 4,94e+03  -8,6 4,19e+01    -  1,72e-01 2,65e-01h  1
1083  1,6386257e+00 4,90e-01 3,57e+03  -8,6 4,27e+01    -  2,06e-01 2,78e-01h  1
1084  1,5701288e+00 5,18e-01 2,30e+03  -8,6 4,34e+01    -  2,39e-01 3,55e-01h  1
1085  1,4934046e+00 6,31e-01 1,37e+03  -8,6 4,39e+01    -  2,54e-01 4,06e-01h  1
1086  1,4290377e+00 6,51e-01 8,94e+02  -8,6 4,35e+01    -  2,57e-01 3,46e-01h  1
1087  1,3656831e+00 6,63e-01 5,75e+02  -8,6 4,19e+01    -  3,41e-01 3,57e-01h  1
1088  1,2966605e+00 7,00e-01 3,36e+02  -8,6 4,04e+01    -  3,37e-01 4,16e-01h  1
1089  1,2446207e+00 6,53e-01 2,22e+02  -8,6 3,94e+01    -  3,42e-01 3,38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  1,1954653e+00 6,15e-01 1,45e+02  -8,6 3,82e+01    -  4,25e-01 3,48e-01h  1
1091  1,1473047e+00 5,99e-01 9,04e+01  -8,6 3,71e+01    -  3,53e-01 3,76e-01h  1
1092  1,1084120e+00 5,62e-01 5,99e+01  -8,6 3,62e+01    -  4,38e-01 3,38e-01h  1
1093  1,0677929e+00 5,62e-01 3,62e+01  -8,6 3,50e+01    -  3,64e-01 3,96e-01h  1
1094  1,0373950e+00 5,25e-01 2,39e+01  -8,6 3,37e+01    -  3,69e-01 3,38e-01h  1
1095  1,0068912e+00 5,15e-01 1,46e+01  -8,6 3,20e+01    -  4,03e-01 3,91e-01h  1
1096  9,8039702e-01 4,96e-01 8,77e+00  -8,6 3,04e+01    -  3,27e-01 3,98e-01h  1
1097  9,5617469e-01 4,73e-01 5,07e+00  -8,6 2,92e+01    -  3,86e-01 4,22e-01h  1
1098  9,2988906e-01 4,84e-01 2,49e+00  -8,6 2,91e+01    -  2,93e-01 5,10e-01h  1
1099  8,9806617e-01 5,88e-01 9,41e-01  -8,6 3,17e+01    -  2,18e-01 6,22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  8,5821901e-01 8,52e-01 3,92e-01  -8,6 3,99e+01    -  1,84e-01 6,45e-01h  1
1101  8,0599675e-01 1,31e+00 5,68e-01  -8,6 5,16e+01    -  1,14e-01 6,50e-01h  1
1102  7,2181526e-01 2,68e+00 7,80e-01  -8,6 5,70e+01    -  1,23e-01 9,07e-01h  1
1103  6,0303562e-01 5,44e+00 7,64e-01  -8,6 7,97e+01    -  8,42e-02 9,69e-01h  1
1104  6,1323582e-01 5,37e+00 7,69e-01  -8,6 3,17e+02    -  3,51e-02 1,89e-02h  1
1105  5,9828614e-01 4,54e+00 7,41e-01  -8,6 5,95e+01    -  4,90e-04 1,76e-01h  1
1106  5,9160676e-01 4,06e+00 6,79e-01  -8,6 5,03e+01    -  6,87e-02 1,10e-01h  1
1107  5,8515832e-01 3,40e+00 5,84e-01  -8,6 3,76e+01    -  1,12e-01 1,67e-01h  1
1108  5,7852292e-01 2,43e+00 4,21e-01  -8,6 2,72e+01    -  2,66e-01 2,87e-01h  1
1109  5,6748935e-01 9,07e-01 1,87e-01  -8,6 2,27e+01    -  3,23e-01 6,38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  5,5118364e-01 5,78e-01 2,53e-01  -8,6 2,34e+01    -  2,66e-01 8,95e-01h  1
1111  5,3135527e-01 7,40e-01 4,31e-01  -8,6 2,97e+01    -  1,07e-01 8,33e-01h  1
1112  5,1205924e-01 7,09e-01 4,25e-01  -8,6 2,50e+01    -  8,42e-02 1,00e+00h  1
1113  4,9820140e-01 4,51e-01 3,41e-01  -8,6 2,06e+01    -  1,03e-01 8,46e-01h  1
1114  4,8573654e-01 3,15e-01 2,78e-01  -8,6 1,62e+01    -  1,75e-01 1,00e+00h  1
1115  4,7207154e-01 4,30e-01 2,50e-01  -8,6 2,01e+01    -  1,56e-01 9,55e-01h  1
1116  4,6450955e-01 1,86e-01 2,24e-01  -8,6 1,20e+01    -  1,99e-01 1,00e+00h  1
1117  4,5848246e-01 1,01e-01 2,00e-01  -8,6 9,26e+00    -  2,33e-01 1,00e+00h  1
1118  4,5221350e-01 8,27e-02 1,92e-01  -8,6 8,68e+00    -  2,32e-01 1,00e+00h  1
1119  4,4444066e-01 1,21e-01 1,99e-01  -8,6 1,07e+01    -  2,08e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  4,3498338e-01 1,77e-01 2,09e-01  -8,6 1,30e+01    -  1,91e-01 1,00e+00h  1
1121  4,2359138e-01 2,68e-01 2,16e-01  -8,6 1,59e+01    -  1,85e-01 1,00e+00h  1
1122  4,1047595e-01 3,99e-01 2,23e-01  -8,6 1,92e+01    -  1,79e-01 1,00e+00h  1
1123  3,9745342e-01 4,77e-01 2,27e-01  -8,6 2,05e+01    -  1,76e-01 1,00e+00h  1
1124  3,8661518e-01 3,93e-01 2,19e-01  -8,6 1,82e+01    -  1,86e-01 1,00e+00h  1
1125  3,7773059e-01 2,90e-01 2,08e-01  -8,6 1,57e+01    -  1,99e-01 1,00e+00h  1
1126  3,6986734e-01 2,32e-01 1,98e-01  -8,6 1,42e+01    -  2,06e-01 1,00e+00h  1
1127  3,6250908e-01 2,04e-01 1,92e-01  -8,6 1,35e+01    -  2,06e-01 1,00e+00h  1
1128  3,5536901e-01 1,95e-01 1,89e-01  -8,6 1,32e+01    -  2,02e-01 1,00e+00h  1
1129  3,4836154e-01 1,93e-01 1,87e-01  -8,6 1,32e+01    -  1,99e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  3,4147782e-01 1,95e-01 1,84e-01  -8,6 1,33e+01    -  1,98e-01 1,00e+00h  1
1131  3,3475410e-01 1,96e-01 1,82e-01  -8,6 1,33e+01    -  1,98e-01 1,00e+00h  1
1132  3,2827256e-01 1,93e-01 1,79e-01  -8,6 1,32e+01    -  1,99e-01 1,00e+00h  1
1133  3,2211310e-01 1,85e-01 1,75e-01  -8,6 1,29e+01    -  2,00e-01 1,00e+00h  1
1134  3,1630033e-01 1,74e-01 1,71e-01  -8,6 1,25e+01    -  2,03e-01 1,00e+00h  1
1135  3,1079845e-01 1,63e-01 1,67e-01  -8,6 1,21e+01    -  2,05e-01 1,00e+00h  1
1136  3,0554538e-01 1,55e-01 1,63e-01  -8,6 1,19e+01    -  2,07e-01 1,00e+00h  1
1137  3,0048642e-01 1,50e-01 1,61e-01  -8,6 1,17e+01    -  2,08e-01 1,00e+00h  1
1138  2,9558945e-01 1,47e-01 1,59e-01  -8,6 1,16e+01    -  2,08e-01 1,00e+00h  1
1139  2,9084645e-01 1,44e-01 1,57e-01  -8,6 1,15e+01    -  2,06e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  2,8629091e-01 1,40e-01 1,55e-01  -8,6 1,13e+01    -  2,03e-01 1,00e+00h  1
1141  2,8198928e-01 1,30e-01 1,52e-01  -8,6 1,09e+01    -  2,06e-01 1,00e+00h  1
1142  2,7789005e-01 1,23e-01 1,49e-01  -8,6 1,06e+01    -  2,10e-01 1,00e+00h  1
1143  2,7393719e-01 1,20e-01 1,46e-01  -8,6 1,05e+01    -  2,13e-01 1,00e+00h  1
1144  2,7011631e-01 1,18e-01 1,42e-01  -8,6 1,04e+01    -  2,14e-01 1,00e+00h  1
1145  2,6642318e-01 1,15e-01 1,42e-01  -8,6 1,02e+01    -  2,10e-01 1,00e+00h  1
1146  2,6288167e-01 1,11e-01 1,41e-01  -8,6 1,01e+01    -  2,07e-01 1,00e+00h  1
1147  2,5955677e-01 1,01e-01 1,37e-01  -8,6 9,58e+00    -  2,12e-01 1,00e+00h  1
1148  2,5636865e-01 9,72e-02 1,34e-01  -8,6 9,39e+00    -  2,19e-01 1,00e+00h  1
1149  2,5324453e-01 9,80e-02 1,32e-01  -8,6 9,46e+00    -  2,14e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  2,5021536e-01 9,69e-02 1,31e-01  -8,6 9,39e+00    -  2,09e-01 1,00e+00h  1
1151  2,4737255e-01 8,77e-02 1,30e-01  -8,6 8,91e+00    -  2,16e-01 1,00e+00h  1
1152  2,4464670e-01 8,45e-02 1,26e-01  -8,6 8,77e+00    -  2,20e-01 1,00e+00h  1
1153  2,4198078e-01 8,53e-02 1,25e-01  -8,6 8,79e+00    -  2,15e-01 1,00e+00h  1
1154  2,3943371e-01 8,05e-02 1,23e-01  -8,6 8,54e+00    -  2,17e-01 1,00e+00h  1
1155  2,3700983e-01 7,57e-02 1,21e-01  -8,6 8,27e+00    -  2,20e-01 1,00e+00h  1
1156  2,3464671e-01 7,59e-02 1,20e-01  -8,6 8,30e+00    -  2,17e-01 1,00e+00h  1
1157  2,3238609e-01 7,20e-02 1,18e-01  -8,6 8,06e+00    -  2,22e-01 1,00e+00h  1
1158  2,3021913e-01 6,87e-02 1,16e-01  -8,6 7,88e+00    -  2,21e-01 1,00e+00h  1
1159  2,2810693e-01 6,94e-02 1,15e-01  -8,6 7,91e+00    -  2,19e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  2,2610885e-01 6,32e-02 1,13e-01  -8,6 7,53e+00    -  2,23e-01 1,00e+00h  1
1161  2,2417800e-01 6,25e-02 1,11e-01  -8,6 7,49e+00    -  2,22e-01 1,00e+00h  1
1162  2,2231515e-01 6,05e-02 1,09e-01  -8,6 7,37e+00    -  2,26e-01 1,00e+00h  1
1163  2,2052380e-01 5,80e-02 1,08e-01  -8,6 7,20e+00    -  2,23e-01 1,00e+00h  1
1164  2,1878241e-01 5,82e-02 1,06e-01  -8,6 7,21e+00    -  2,26e-01 1,00e+00h  1
1165  2,1712874e-01 5,33e-02 1,05e-01  -8,6 6,88e+00    -  2,24e-01 1,00e+00h  1
1166  2,1551715e-01 5,44e-02 1,04e-01  -8,6 6,96e+00    -  2,27e-01 1,00e+00h  1
1167  2,1398814e-01 4,93e-02 1,02e-01  -8,6 6,61e+00    -  2,26e-01 1,00e+00h  1
1168  2,1249875e-01 5,05e-02 1,01e-01  -8,6 6,69e+00    -  2,30e-01 1,00e+00h  1
1169  2,1107964e-01 4,63e-02 9,91e-02  -8,6 6,39e+00    -  2,27e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  2,0969437e-01 4,77e-02 9,84e-02  -8,6 6,48e+00    -  2,30e-01 1,00e+00h  1
1171  2,0838061e-01 4,30e-02 9,70e-02  -8,6 6,14e+00    -  2,29e-01 1,00e+00h  1
1172  2,0709927e-01 4,44e-02 9,57e-02  -8,6 6,24e+00    -  2,28e-01 1,00e+00h  1
1173  2,0588692e-01 3,98e-02 9,42e-02  -8,6 5,89e+00    -  2,33e-01 1,00e+00h  1
1174  2,0470979e-01 4,03e-02 9,33e-02  -8,6 5,93e+00    -  2,31e-01 1,00e+00h  1
1175  2,0357584e-01 3,86e-02 9,10e-02  -8,6 5,79e+00    -  2,38e-01 1,00e+00h  1
1176  2,0248009e-01 3,75e-02 9,01e-02  -8,6 5,70e+00    -  2,33e-01 1,00e+00h  1
1177  2,0140963e-01 3,83e-02 9,02e-02  -8,6 5,76e+00    -  2,30e-01 1,00e+00h  1
1178  2,0040352e-01 3,37e-02 8,81e-02  -8,6 5,39e+00    -  2,38e-01 1,00e+00h  1
1179  1,9942674e-01 3,44e-02 8,67e-02  -8,6 5,44e+00    -  2,35e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  1,9848165e-01 3,34e-02 8,58e-02  -8,6 5,35e+00    -  2,37e-01 1,00e+00h  1
1181  1,9757926e-01 3,12e-02 8,44e-02  -8,6 5,17e+00    -  2,41e-01 1,00e+00h  1
1182  1,9669773e-01 3,21e-02 8,41e-02  -8,6 5,23e+00    -  2,35e-01 1,00e+00h  1
1183  1,9585451e-01 3,00e-02 8,26e-02  -8,6 5,04e+00    -  2,38e-01 1,00e+00h  1
1184  1,9505130e-01 2,82e-02 8,03e-02  -8,6 4,89e+00    -  2,46e-01 1,00e+00h  1
1185  1,9426374e-01 2,91e-02 8,03e-02  -8,6 4,96e+00    -  2,39e-01 1,00e+00h  1
1186  1,9350303e-01 2,81e-02 8,02e-02  -8,6 4,87e+00    -  2,36e-01 1,00e+00h  1
1187  1,9278677e-01 2,53e-02 7,74e-02  -8,6 4,61e+00    -  2,54e-01 1,00e+00h  1
1188  1,9208491e-01 2,63e-02 7,63e-02  -8,6 4,69e+00    -  2,47e-01 1,00e+00h  1
1189  1,9138928e-01 2,77e-02 7,71e-02  -8,6 4,81e+00    -  2,34e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  1,9074562e-01 2,28e-02 7,56e-02  -8,6 4,34e+00    -  2,42e-01 1,00e+00h  1
1191  1,9013692e-01 2,22e-02 7,26e-02  -8,6 4,29e+00    -  2,61e-01 1,00e+00h  1
1192  1,8953049e-01 2,36e-02 7,20e-02  -8,6 4,42e+00    -  2,52e-01 1,00e+00h  1
1193  1,8892766e-01 2,51e-02 7,35e-02  -8,6 4,54e+00    -  2,37e-01 1,00e+00h  1
1194  1,8837108e-01 2,03e-02 7,22e-02  -8,6 4,07e+00    -  2,43e-01 1,00e+00h  1
1195  1,8784912e-01 1,96e-02 6,99e-02  -8,6 4,00e+00    -  2,55e-01 1,00e+00h  1
1196  1,8733829e-01 1,99e-02 6,74e-02  -8,6 4,02e+00    -  2,66e-01 1,00e+00h  1
1197  1,8682786e-01 2,12e-02 6,72e-02  -8,6 4,15e+00    -  2,54e-01 1,00e+00h  1
1198  1,8632839e-01 2,13e-02 6,79e-02  -8,6 4,15e+00    -  2,43e-01 1,00e+00h  1
1199  1,8586643e-01 1,77e-02 6,68e-02  -8,6 3,77e+00    -  2,48e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  1,8543325e-01 1,71e-02 6,50e-02  -8,6 3,70e+00    -  2,56e-01 1,00e+00h  1
1201  1,8501365e-01 1,69e-02 6,32e-02  -8,6 3,68e+00    -  2,63e-01 1,00e+00h  1
1202  1,8460226e-01 1,73e-02 6,13e-02  -8,6 3,71e+00    -  2,74e-01 1,00e+00h  1
1203  1,8419511e-01 1,84e-02 6,22e-02  -8,6 3,82e+00    -  2,64e-01 1,00e+00h  1
1204  1,8379555e-01 1,88e-02 6,34e-02  -8,6 3,85e+00    -  2,50e-01 1,00e+00h  1
1205  1,8342440e-01 1,52e-02 5,98e-02  -8,6 3,46e+00    -  2,55e-01 1,00e+00h  1
1206  1,8307911e-01 1,47e-02 5,64e-02  -8,6 3,40e+00    -  2,60e-01 1,00e+00h  1
1207  1,8274607e-01 1,43e-02 5,32e-02  -8,6 3,34e+00    -  2,63e-01 1,00e+00h  1
1208  1,8242293e-01 1,42e-02 4,97e-02  -8,6 3,32e+00    -  2,65e-01 1,00e+00h  1
1209  1,8210939e-01 1,40e-02 4,65e-02  -8,6 3,29e+00    -  2,67e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  1,8180486e-01 1,39e-02 4,36e-02  -8,6 3,27e+00    -  2,72e-01 1,00e+00h  1
1211  1,8150767e-01 1,39e-02 4,02e-02  -8,6 3,27e+00    -  2,86e-01 1,00e+00h  1
1212  1,8121257e-01 1,47e-02 3,77e-02  -8,6 3,36e+00    -  2,85e-01 1,00e+00h  1
1213  1,8091806e-01 1,58e-02 3,63e-02  -8,6 3,47e+00    -  2,71e-01 1,00e+00h  1
1214  1,8063658e-01 1,37e-02 3,47e-02  -8,6 3,23e+00    -  2,69e-01 1,00e+00h  1
1215  1,8037617e-01 1,27e-02 3,30e-02  -8,6 3,10e+00    -  2,73e-01 1,00e+00h  1
1216  1,8012868e-01 1,24e-02 3,13e-02  -8,6 3,05e+00    -  2,76e-01 1,00e+00h  1
1217  1,7988967e-01 1,22e-02 2,98e-02  -8,6 3,02e+00    -  2,77e-01 1,00e+00h  1
1218  1,7965843e-01 1,20e-02 2,84e-02  -8,6 3,00e+00    -  2,78e-01 1,00e+00h  1
1219  1,7943483e-01 1,19e-02 2,71e-02  -8,6 2,97e+00    -  2,79e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1,7921876e-01 1,17e-02 2,58e-02  -8,6 2,94e+00    -  2,80e-01 1,00e+00h  1
1221  1,7901002e-01 1,15e-02 2,45e-02  -8,6 2,91e+00    -  2,81e-01 1,00e+00h  1
1222  1,7880844e-01 1,14e-02 2,36e-02  -8,6 2,89e+00    -  2,83e-01 1,00e+00h  1
1223  1,7861381e-01 1,12e-02 2,29e-02  -8,6 2,86e+00    -  2,85e-01 1,00e+00h  1
1224  1,7842589e-01 1,11e-02 2,22e-02  -8,6 2,84e+00    -  2,88e-01 1,00e+00h  1
1225  1,7824432e-01 1,10e-02 2,14e-02  -8,6 2,82e+00    -  2,91e-01 1,00e+00h  1
1226  1,7806860e-01 1,09e-02 2,05e-02  -8,6 2,80e+00    -  2,96e-01 1,00e+00h  1
1227  1,7789795e-01 1,10e-02 1,95e-02  -8,6 2,81e+00    -  3,08e-01 1,00e+00h  1
1228  1,7773053e-01 1,14e-02 1,83e-02  -8,6 2,86e+00    -  3,25e-01 1,00e+00h  1
1229  1,7756322e-01 1,26e-02 1,80e-02  -8,6 3,00e+00    -  3,13e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1,7739678e-01 1,26e-02 1,85e-02  -8,6 2,99e+00    -  2,77e-01 1,00e+00h  1
1231  1,7724346e-01 9,01e-03 1,67e-02  -8,6 2,51e+00    -  3,10e-01 1,00e+00h  1
1232  1,7710912e-01 9,27e-03 1,52e-02  -8,6 2,55e+00    -  3,25e-01 1,00e+00h  1
1233  1,7697350e-01 1,19e-02 1,53e-02  -8,6 2,88e+00    -  3,10e-01 1,00e+00h  1
1234  1,7683364e-01 9,24e-03 1,47e-02  -8,6 2,53e+00    -  3,15e-01 1,00e+00h  1
1235  1,7670780e-01 1,02e-02 1,44e-02  -8,6 2,65e+00    -  3,14e-01 1,00e+00h  1
1236  1,7658348e-01 9,49e-03 1,39e-02  -8,6 2,55e+00    -  3,17e-01 1,00e+00h  1
1237  1,7646570e-01 9,45e-03 1,34e-02  -8,6 2,54e+00    -  3,20e-01 1,00e+00h  1
1238  1,7635170e-01 9,29e-03 1,28e-02  -8,6 2,51e+00    -  3,22e-01 1,00e+00h  1
1239  1,7624174e-01 9,19e-03 1,22e-02  -8,6 2,49e+00    -  3,24e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  1,7613542e-01 9,10e-03 1,15e-02  -8,6 2,47e+00    -  3,26e-01 1,00e+00h  1
1241  1,7603259e-01 9,00e-03 1,08e-02  -8,6 2,46e+00    -  3,29e-01 1,00e+00h  1
1242  1,7593308e-01 8,90e-03 9,98e-03  -8,6 2,44e+00    -  3,32e-01 1,00e+00h  1
1243  1,7583669e-01 8,81e-03 9,33e-03  -8,6 2,42e+00    -  3,34e-01 1,00e+00h  1
1244  1,7574324e-01 8,72e-03 8,96e-03  -8,6 2,40e+00    -  3,38e-01 1,00e+00h  1
1245  1,7565261e-01 8,62e-03 8,41e-03  -8,6 2,38e+00    -  3,42e-01 1,00e+00h  1
1246  1,7556498e-01 8,45e-03 7,55e-03  -8,6 2,35e+00    -  3,48e-01 1,00e+00h  1
1247  1,7548131e-01 8,16e-03 6,17e-03  -8,6 2,30e+00    -  3,56e-01 1,00e+00h  1
1248  1,7540427e-01 7,44e-03 3,92e-03  -8,6 2,19e+00    -  3,70e-01 1,00e+00h  1
1249  1,7534111e-01 5,43e-03 8,71e-04  -8,6 1,87e+00    -  4,02e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1,7530353e-01 2,19e-03 8,23e-05  -8,6 1,18e+00    -  5,51e-01 1,00e+00h  1
1251  1,7529350e-01 1,12e-04 1,83e-05  -8,6 2,64e-01    -  8,46e-01 1,00e+00h  1
1252  1,7529302e-01 6,20e-07 8,87e-09  -8,6 1,97e-02    -  1,00e+00 1,00e+00h  1
1253  1,7529302e-01 3,77e-10 4,86e-12  -8,6 4,92e-04    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 1253

                                   (scaled)                 (unscaled)
Objective...............:   5,3534287313554440e-04    1,7529301660788082e-01
Dual infeasibility......:   4,8586310253513939e-12    1,5909132852187002e-09
Constraint violation....:   3,7664449337171391e-10    3,7664449337171391e-10
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059394223692736e-09    8,2054642515526651e-07
Overall NLP error.......:   2,5059394223692736e-09    8,2054642515526651e-07


Number of objective function evaluations             = 1392
Number of objective gradient evaluations             = 1243
Number of equality constraint evaluations            = 1392
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1258
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1253
Total seconds in IPOPT                               = 741,645

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  26,95 s ( 19,36ms)  26,96 s ( 19,36ms)      1392
       nlp_g  |  27,17 s ( 19,52ms)  27,18 s ( 19,52ms)      1392
  nlp_grad_f  |  80,92 s ( 65,00ms)  80,94 s ( 65,01ms)      1245
  nlp_hess_l  | 381,80 s (305,68ms) 381,90 s (305,76ms)      1249
   nlp_jac_g  | 184,38 s (146,45ms) 184,43 s (146,49ms)      1259
       total  | 741,53 s (741,53 s) 741,71 s (741,71 s)         1
Running experiment 3
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5242176e+08 4,67e-01 6,72e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5243676e+08 4,09e-01 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  1,5243696e+08 4,08e-01 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  1,5243696e+08 4,08e-01 3,16e+06  -1,0 1,21e+00   5,8 7,32e-03 2,43e-05h  1
   4  1,5243697e+08 4,08e-01 1,09e+07  -1,0 1,78e+01   5,3 2,72e-03 1,23e-04h  1
   5  1,5243699e+08 4,08e-01 7,98e+07  -1,0 1,74e+01   6,6 7,88e-04 1,02e-04h  1
   6  1,5243712e+08 4,08e-01 3,68e+08  -1,0 1,92e+00   7,9 5,25e-03 1,25e-03h  1
   7  1,5243733e+08 4,07e-01 4,66e+08  -1,0 5,77e-01   8,4 7,06e-03 2,03e-03h  1
   8  1,5243734e+08 4,07e-01 4,67e+08  -1,0 4,85e-01   8,8 8,81e-05 3,51e-05h  1
   9  1,5243734e+08 4,07e-01 4,33e+08  -1,0 6,89e-01   9,2 5,78e-04 1,05e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1,5243734e+08 4,07e-01 4,21e+08  -1,0 6,83e-01   8,7 5,48e-04 6,89e-05h  1
  11  1,5243738e+08 4,07e-01 3,99e+08  -1,0 6,84e-01   9,2 6,90e-04 3,63e-04h  1
  12  1,5243740e+08 4,07e-01 6,09e+08  -1,0 6,87e-01   8,7 5,72e-03 1,14e-04h  1
  13  1,5243747e+08 4,06e-01 4,00e+08  -1,0 8,31e-01   9,1 1,67e-05 7,26e-04h  1
  14  1,5243747e+08 4,06e-01 4,00e+08  -1,0 6,50e-01   9,5 2,17e-06 2,16e-05h  1
  15  1,5243748e+08 4,06e-01 9,57e+08  -1,0 6,75e-01   9,1 3,45e-03 6,19e-05h  1
