Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
Number of Iterations....: 193

                                   (scaled)                 (unscaled)
Objective...............:   1,0515487428014896e+04    9,9094656238036547e+06
Dual infeasibility......:   9,0206618292272886e-13    8,5007888519306201e-10
Constraint violation....:   8,5265128291212022e-14    8,5265128291212022e-14
Variable bound violation:   1,5988732471328149e-07    1,5988732471328149e-07
Complementarity.........:   3,9388812942623816e-09    3,7118782223778271e-06
Overall NLP error.......:   3,9388812942623816e-09    3,7118782223778271e-06


Number of objective function evaluations             = 207
Number of objective gradient evaluations             = 194
Number of equality constraint evaluations            = 207
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 196
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 193
Total seconds in IPOPT                               = 228,764

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   8,35 s ( 40,33ms)   9,19 s ( 44,38ms)       207
       nlp_g  |   8,39 s ( 40,52ms)   9,14 s ( 44,17ms)       207
  nlp_grad_f  |  26,16 s (133,48ms)  28,64 s (146,11ms)       196
  nlp_hess_l  | 102,33 s (535,75ms) 111,79 s (585,29ms)       191
   nlp_jac_g  |  53,08 s (269,44ms)  57,79 s (293,35ms)       197
       total  | 209,91 s (209,91 s) 228,95 s (228,95 s)         1
Running experiment 4
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6488188e+05 1,79e+00 1,53e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6501472e+05 1,57e+00 1,48e+01  -1,0 1,46e+00   0,0 9,90e-01 1,23e-01h  1
   2  2,6501619e+05 1,56e+00 1,48e+02  -1,0 2,44e+01   0,4 1,67e-02 2,16e-03h  1
   3  2,6501357e+05 1,56e+00 1,61e+04  -1,0 6,95e+01   0,9 9,62e-03 1,08e-04h  1
   4  2,6495283e+05 1,56e+00 8,63e+04  -1,0 7,83e+01   1,3 1,11e-02 1,47e-03h  1
   5  2,6492582e+05 1,56e+00 1,34e+05  -1,0 5,55e+01   1,7 1,31e-02 2,84e-03h  1
   6  2,6491279e+05 1,55e+00 2,79e+05  -1,0 6,48e+01   2,1 1,62e-02 1,81e-03h  1
   7  2,6490298e+05 1,55e+00 7,78e+05  -1,0 9,63e+01   2,6 1,13e-02 7,10e-04h  1
   8  2,6488667e+05 1,55e+00 2,82e+06  -1,0 7,60e+01   3,0 2,29e-02 1,60e-03h  1
   9  2,6487703e+05 1,55e+00 8,09e+06  -1,0 1,15e+02   3,4 1,13e-02 4,63e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6484971e+05 1,55e+00 2,80e+07  -1,0 9,72e+01   3,8 2,35e-02 1,89e-03h  1
  11  2,6484805e+05 1,55e+00 5,15e+07  -1,0 9,23e+01   4,3 9,95e-03 1,17e-04h  1
  12  2,6480009e+05 1,54e+00 1,77e+08  -1,0 1,08e+02   4,7 1,77e-02 2,52e-03h  1
  13  2,6479997e+05 1,54e+00 2,75e+08  -1,0 4,35e+01   5,1 2,45e-02 5,17e-05h  1
  14  2,6478770e+05 1,54e+00 1,23e+09  -1,0 6,40e+01   5,5 2,65e-02 1,05e-03h  1
  15  2,6477424e+05 1,54e+00 3,09e+09  -1,0 5,70e+01   6,0 2,97e-02 1,85e-03h  1
  16  2,6476486e+05 1,54e+00 8,67e+09  -1,0 5,98e+01   6,4 4,39e-02 1,86e-03h  1
  17  2,6476471e+05 1,54e+00 1,76e+10  -1,0 3,38e+01   6,8 2,79e-02 3,43e-05h  1
  18  2,6474317e+05 1,53e+00 1,84e+10  -1,0 6,51e+01   6,3 1,15e-02 3,93e-03h  1
  19  2,6474312e+05 1,53e+00 2,28e+10  -1,0 3,37e+01   6,8 4,59e-02 7,08e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6474278e+05 1,53e+00 4,99e+10  -1,0 4,24e+01   7,2 4,10e-02 9,55e-05h  1
  21  2,6472812e+05 1,52e+00 5,25e+10  -1,0 3,79e+01   6,7 3,16e-02 6,67e-03h  1
  22  2,6472808e+05 1,52e+00 6,86e+10  -1,0 2,17e+01   7,1 8,93e-02 1,29e-04h  1
  23  2,6472748e+05 1,52e+00 7,86e+10  -1,0 5,07e+01   7,6 6,76e-03 1,70e-04h  1
  24  2,6472285e+05 1,52e+00 8,10e+10  -1,0 9,21e+01   7,1 3,02e-03 5,13e-04h  1
  25  2,6471083e+05 1,52e+00 8,71e+10  -1,0 7,79e+01   7,5 3,36e-03 1,27e-03h  1
  26  2,6470244e+05 1,51e+00 1,20e+11  -1,0 6,10e+01   7,9 8,39e-03 1,63e-03h  1
  27  2,6470238e+05 1,51e+00 4,90e+11  -1,0 4,79e+01   8,4 4,14e-02 2,03e-05h  1
  28  2,6470159e+05 1,51e+00 5,36e+11  -1,0 7,34e+01   7,9 9,03e-03 1,09e-04h  1
  29  2,6467541e+05 1,51e+00 1,03e+12  -1,0 6,14e+01   8,3 3,05e-02 2,83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,6467129e+05 1,51e+00 1,52e+12  -1,0 4,62e+01   8,7 3,19e-02 1,88e-03h  1
  31  2,6467125e+05 1,51e+00 5,06e+12  -1,0 3,76e+01   9,2 9,07e-02 2,32e-05h  1
  32  2,6466984e+05 1,50e+00 5,51e+12  -1,0 4,34e+01   8,7 3,83e-02 5,44e-04h  1
  33  2,6464647e+05 1,49e+00 8,05e+12  -1,0 4,32e+01   9,1 6,14e-02 7,03e-03h  1
  34  2,6464640e+05 1,49e+00 1,61e+13  -1,0 2,12e+01   9,5 1,45e-01 1,33e-04h  1
  35r 2,6464640e+05 1,49e+00 1,00e+03  -0,1 0,00e+00  10,0 0,00e+00 4,14e-07R  5
  36r 1,6199181e+05 5,84e-01 1,04e+03  -0,1 6,58e+04    -  3,44e-03 9,96e-04f  1
  37  1,6191798e+05 5,83e-01 5,30e+01  -1,0 1,78e+02    -  1,28e-03 7,69e-04f  1
  38  1,6217259e+05 5,80e-01 5,27e+01  -1,0 8,10e+01    -  5,51e-03 5,45e-03f  1
  39  1,6213272e+05 5,67e-01 1,67e+08  -1,0 2,42e+00   9,5 4,78e-03 2,23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,6213233e+05 5,67e-01 1,67e+08  -1,0 2,36e+00   9,0 3,86e-02 2,28e-04h  1
  41r 1,6213233e+05 5,67e-01 9,99e+02  -0,5 0,00e+00   8,5 0,00e+00 2,50e-07R  5
  42r 1,6177444e+05 4,08e-01 1,00e+03  -0,5 1,07e+03    -  1,59e-03 3,91e-04f  1
  43  1,6177209e+05 4,07e-01 5,29e+01  -1,0 6,37e+01    -  9,94e-03 2,98e-03f  1
  44  1,6199448e+05 4,00e-01 5,19e+01  -1,0 4,65e+01    -  7,67e-03 1,73e-02f  1
  45  1,6194991e+05 3,88e-01 6,92e+06  -1,0 2,04e+00   8,1 3,67e-03 2,96e-02f  1
  46  1,6194946e+05 3,88e-01 6,94e+06  -1,0 1,98e+00   7,6 4,67e-02 3,05e-04h  1
  47  1,6194934e+05 3,88e-01 9,64e+06  -1,0 1,98e+00   7,1 1,02e-01 8,42e-05h  1
  48  1,6186767e+05 3,66e-01 9,17e+06  -1,0 1,98e+00   6,6 5,86e-02 5,59e-02f  1
  49  1,6186679e+05 3,66e-01 9,02e+06  -1,0 1,87e+00   6,2 2,12e-01 6,41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,6185257e+05 3,62e-01 7,88e+06  -1,0 1,87e+00   5,7 1,57e-01 1,03e-02f  1
  51  1,6183214e+05 3,57e-01 7,31e+06  -1,0 1,85e+00   5,2 7,78e-02 1,50e-02f  1
  52  1,6180574e+05 3,50e-01 6,73e+06  -1,0 1,83e+00   4,7 6,09e-01 1,95e-02f  1
  53  1,6178354e+05 3,44e-01 6,62e+06  -1,0 1,81e+00   4,2 1,82e-02 1,66e-02f  1
  54  1,6176913e+05 3,40e-01 6,55e+06  -1,0 1,83e+00   3,8 2,86e-01 1,06e-02f  1
  55  1,6168199e+05 3,20e-01 6,15e+06  -1,0 2,83e+00   3,3 1,11e-01 6,12e-02f  1
  56  1,6157850e+05 2,93e-01 5,64e+06  -1,0 1,72e+00   3,7 2,48e-01 8,22e-02f  1
  57  1,6156726e+05 2,91e-01 5,59e+06  -1,0 2,44e+00   3,2 4,34e-01 9,18e-03f  1
  58  1,6132455e+05 2,29e-01 4,41e+06  -1,0 1,58e+00   3,7 3,46e-01 2,12e-01f  1
  59  1,6124654e+05 2,10e-01 4,04e+06  -1,0 1,82e+00   3,2 8,73e-01 8,25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,6111531e+05 1,76e-01 3,40e+06  -1,0 1,11e+00   3,6 8,20e-01 1,60e-01f  1
  61  1,6039982e+05 9,29e-03 1,44e+07  -1,0 1,33e+00   3,1 7,44e-01 9,93e-01h  1
  62  1,6039391e+05 2,83e-06 1,14e+04  -1,0 2,14e-02   2,7 9,80e-01 1,00e+00f  1
  63  1,6039121e+05 1,29e-06 2,10e+00  -1,0 1,39e-02   2,2 1,00e+00 1,00e+00f  1
  64  1,6038392e+05 4,79e-07 7,01e+00  -1,7 9,94e-03   1,7 1,00e+00 1,00e+00f  1
  65  1,6036203e+05 5,28e-06 5,53e-01  -1,7 3,29e-02   1,2 1,00e+00 1,00e+00f  1
  66  1,6029648e+05 6,14e-05 5,12e-01  -1,7 9,13e-02   0,7 1,00e+00 1,00e+00f  1
  67  1,6027188e+05 1,03e-05 5,58e-01  -1,7 3,73e-02   1,2 1,00e+00 1,00e+00f  1
  68  1,6019826e+05 1,71e-04 7,58e-01  -1,7 1,52e-01   0,7 1,00e+00 1,00e+00f  1
  69  1,6017063e+05 2,91e-05 8,31e-01  -1,7 6,26e-02   1,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,6008796e+05 5,25e-04 1,18e+00  -1,7 2,66e-01   0,6 1,00e+00 1,00e+00f  1
  71  1,6005694e+05 8,90e-05 1,29e+00  -1,7 1,09e-01   1,1 1,00e+00 1,00e+00f  1
  72  1,5996412e+05 1,58e-03 4,45e+00  -1,7 4,61e-01   0,6 1,00e+00 1,00e+00f  1
  73  1,5992929e+05 2,45e-04 1,88e+00  -1,7 1,79e-01   1,0 1,00e+00 1,00e+00f  1
  74  1,5986639e+05 1,31e-03 1,79e+01  -1,7 6,67e-01   0,5 9,15e-01 6,04e-01f  1
  75  1,5986042e+05 1,29e-03 3,21e+01  -1,7 1,53e+00   0,1 2,34e-01 1,91e-02f  1
  76  1,5985237e+05 1,21e-03 1,49e+02  -1,7 3,69e-01   0,5 1,00e+00 6,87e-02f  1
  77  1,5983251e+05 6,69e-04 1,15e+02  -1,7 8,30e-02   0,9 1,00e+00 4,52e-01f  1
  78  1,5970087e+05 1,08e-04 4,39e-01  -1,7 1,59e-01   0,4 1,00e+00 1,00e+00f  1
  79  1,5965144e+05 1,45e-05 4,38e-01  -1,7 5,94e-02   0,9 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,5950372e+05 1,30e-04 4,38e-01  -1,7 1,78e-01   0,4 1,00e+00 1,00e+00f  1
  81  1,5937266e+05 2,40e-04 3,29e+00  -1,7 5,32e-01  -0,1 3,87e-01 2,97e-01f  1
  82  1,5923664e+05 1,45e-04 7,20e+00  -1,7 2,00e-01   0,3 1,00e+00 8,20e-01f  1
  83  1,5917442e+05 2,31e-05 4,36e-01  -1,7 7,49e-02   0,8 1,00e+00 1,00e+00f  1
  84  1,5898854e+05 2,17e-04 8,02e-01  -1,7 2,24e-01   0,3 1,00e+00 1,00e+00f  1
  85  1,5882265e+05 3,50e-04 1,45e+01  -1,7 6,70e-01  -0,2 6,69e-01 2,99e-01f  1
  86  1,5877769e+05 2,85e-04 1,97e+01  -1,7 2,52e-01   0,2 1,00e+00 2,15e-01f  1
  87  1,5863204e+05 3,24e-04 6,88e+01  -1,7 7,53e-01  -0,2 1,00e+00 2,34e-01f  1
  88  1,5839789e+05 3,31e-04 4,34e-01  -1,7 2,83e-01   0,2 1,00e+00 1,00e+00f  1
  89  1,5773007e+05 2,73e-03 2,09e+00  -1,7 8,45e-01  -0,3 1,00e+00 9,59e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,5755935e+05 1,14e-03 1,06e+01  -1,7 3,17e-01   0,1 1,00e+00 6,48e-01f  1
  91  1,5685593e+05 3,16e-03 2,62e+00  -1,7 9,47e-01  -0,3 1,00e+00 9,03e-01f  1
  92  1,5656174e+05 5,39e-04 4,30e-01  -1,7 3,55e-01   0,1 1,00e+00 1,00e+00f  1
  93  1,5569371e+05 4,74e-03 7,82e-01  -1,7 1,06e+00  -0,4 1,00e+00 1,00e+00f  1
  94  1,5536468e+05 6,87e-04 4,28e-01  -1,7 3,97e-01   0,0 1,00e+00 1,00e+00f  1
  95  1,5439729e+05 6,01e-03 9,44e-01  -1,7 1,19e+00  -0,4 1,00e+00 1,00e+00f  1
  96  1,5403006e+05 8,75e-04 4,26e-01  -1,7 4,45e-01  -0,0 1,00e+00 1,00e+00f  1
  97  1,5295298e+05 7,63e-03 1,04e+00  -1,7 1,33e+00  -0,5 1,00e+00 1,00e+00f  1
  98  1,5264107e+05 8,40e-03 1,91e+00  -1,7 1,23e+01  -1,0 9,25e-02 9,74e-02f  1
  99  1,5230104e+05 6,19e-03 2,78e+01  -1,7 1,49e+00  -0,5 1,00e+00 2,81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,5023704e+05 3,17e-02 1,13e+01  -1,7 4,42e+00  -1,0 6,84e-01 5,83e-01f  1
 101  1,5004459e+05 2,59e-04 4,20e-01  -1,7 2,08e-01   0,3 1,00e+00 1,00e+00f  1
 102  1,4954438e+05 1,75e-03 4,19e-01  -1,7 6,23e-01  -0,2 1,00e+00 1,00e+00f  1
 103  1,4893249e+05 3,68e-03 8,62e+00  -1,7 1,86e+00  -0,6 1,00e+00 4,11e-01f  1
 104  1,4735179e+05 2,04e-02 2,38e+01  -1,7 5,51e+00  -1,1 1,00e+00 3,61e-01f  1
 105  1,4117075e+05 3,10e-01 1,24e+01  -1,7 1,60e+01  -1,6 5,70e-01 5,08e-01f  1
 106  1,4034260e+05 5,78e-03 1,33e+00  -1,7 7,63e-01  -0,3 1,00e+00 1,00e+00f  1
 107  1,3912396e+05 1,44e-02 9,07e+00  -1,7 2,27e+00  -0,8 1,00e+00 6,93e-01f  1
 108  1,3776550e+05 2,67e-02 1,07e+01  -1,7 6,70e+00  -1,2 6,35e-01 2,63e-01f  1
 109  1,3757026e+05 7,43e-03 5,60e+00  -1,7 3,18e-01   0,1 1,00e+00 7,34e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,3683333e+05 4,86e-03 4,00e-01  -1,7 9,53e-01  -0,4 1,00e+00 1,00e+00f  1
 111  1,3468578e+05 4,27e-02 3,97e-01  -1,7 2,84e+00  -0,9 1,00e+00 1,00e+00f  1
 112  1,3023333e+05 2,10e-01 7,40e+00  -1,7 8,31e+00  -1,3 1,00e+00 7,27e-01f  1
 113  1,1552495e+05 2,83e+00 1,57e+00  -1,7 2,34e+01  -1,8 1,00e+00 9,70e-01f  1
 114  1,0159487e+05 5,68e+00 1,09e+01  -1,7 5,73e+01  -2,3 1,00e+00 4,02e-01f  1
 115  1,0143682e+05 5,55e+00 1,24e+01  -1,7 7,41e+00  -1,9 4,46e-01 2,36e-02h  1
 116  9,3463872e+04 3,16e+00 3,02e+00  -1,7 2,86e+01  -2,3 1,00e+00 1,00e+00f  1
 117  8,7168881e+04 4,56e+00 1,85e+01  -1,7 5,88e+01  -2,8 2,11e-01 3,74e-01f  1
 118  4,8911762e+04 2,50e+01 1,87e+01  -1,7 2,33e+02    -  2,01e-01 2,96e-01f  1
 119  4,1381518e+04 2,28e+01 4,38e+01  -1,7 2,18e+02    -  1,46e-02 8,20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4,3942886e+04 1,52e-01 1,32e+01  -1,7 2,11e+01  -2,4 8,67e-01 1,00e+00f  1
 121  3,4413834e+04 8,94e-01 1,11e+01  -1,7 1,64e+02    -  1,42e-01 1,46e-01f  1
 122  2,8022797e+04 1,59e+00 1,11e+01  -1,7 1,74e+02    -  2,24e-01 1,06e-01f  1
 123  2,7498945e+04 1,22e+00 2,08e+01  -1,7 1,29e+01  -2,9 9,45e-01 2,27e-01f  1
 124  1,8123356e+04 5,38e+00 1,76e+01  -1,7 1,36e+02    -  1,84e-01 2,28e-01f  1
 125  1,6408822e+04 4,94e+00 9,89e+00  -1,7 1,05e+02    -  4,62e-01 7,99e-02f  1
 126  7,9357151e+03 2,93e+00 6,56e+00  -1,7 1,62e+02    -  3,28e-01 3,92e-01f  1
 127  7,8324184e+03 2,72e+00 6,59e+00  -1,7 1,53e+01  -2,4 2,43e-01 7,73e-02h  1
 128  7,8290918e+03 2,45e+00 5,83e+00  -1,7 1,03e+01  -1,1 5,74e-02 1,01e-01h  1
 129  7,8454450e+03 1,54e+00 3,07e+00  -1,7 9,27e+00  -1,6 1,96e-01 4,03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7,6700953e+03 1,10e+00 2,06e+00  -1,7 7,21e+00  -2,1 3,29e-01 4,96e-01h  1
 131  7,6647491e+03 1,10e+00 2,04e+00  -1,7 2,60e+02  -2,5 5,90e-03 3,78e-03h  2
 132  8,0018697e+03 6,66e-01 6,69e-01  -1,7 4,95e+00  -2,1 6,57e-01 6,45e-01h  1
 133  7,9494489e+03 2,84e-01 3,89e-01  -1,7 3,18e+00  -2,6 8,27e-01 6,15e-01h  1
 134  7,8530486e+03 9,61e-02 3,52e-02  -1,7 8,18e-01  -2,2 1,00e+00 1,00e+00h  1
 135  7,8061227e+03 1,39e-02 9,74e-01  -2,5 2,37e-01  -1,7 9,49e-01 1,00e+00h  1
 136  7,7698857e+03 1,25e-02 1,91e-03  -2,5 3,15e-01  -2,2 1,00e+00 1,00e+00h  1
 137  7,7137837e+03 1,41e-02 8,56e-01  -3,8 5,98e-01  -2,7 7,13e-01 1,00e+00h  1
 138  7,6236485e+03 1,08e-01 8,95e-02  -3,8 1,18e+00  -3,2 8,95e-01 1,00e+00h  1
 139  7,4602270e+03 2,81e-01 2,81e-02  -3,8 2,55e+00  -3,6 7,24e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7,3842164e+03 2,31e-01 2,02e-02  -3,8 8,38e+00  -4,1 2,53e-01 2,09e-01h  1
 141  7,2507805e+03 6,91e-02 1,32e-03  -3,8 2,63e+00  -3,7 1,00e+00 1,00e+00h  1
 142  6,8841302e+03 1,06e-01 5,95e-03  -3,8 6,93e+00  -4,2 1,00e+00 1,00e+00h  1
 143  6,0468415e+03 4,60e-01 2,64e-02  -3,8 1,66e+01  -4,7 1,00e+00 1,00e+00h  1
 144  5,8589175e+03 1,14e-01 8,63e-03  -3,8 5,66e+00  -4,2 1,00e+00 1,00e+00h  1
 145  5,3392462e+03 2,87e-01 1,75e-02  -3,8 1,38e+01  -4,7 1,00e+00 1,00e+00h  1
 146  4,3344324e+03 1,00e+00 5,52e-02  -3,8 3,04e+01  -5,2 1,00e+00 1,00e+00h  1
 147  4,4336864e+03 8,56e-02 8,18e-03  -3,8 1,98e+00  -3,9 1,00e+00 1,00e+00h  1
 148  4,3673755e+03 2,48e-02 2,80e-03  -3,8 4,09e+00  -4,3 1,00e+00 1,00e+00h  1
 149  4,1589735e+03 1,21e-01 5,64e-03  -3,8 1,02e+01  -4,8 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3,6877774e+03 5,25e-01 2,54e-02  -3,8 2,39e+01  -5,3 1,00e+00 1,00e+00h  1
 151  3,5880863e+03 1,23e-01 7,01e-03  -3,8 8,31e+00  -4,9 1,00e+00 1,00e+00h  1
 152  3,3085899e+03 3,45e-01 1,58e-02  -3,8 2,00e+01  -5,3 1,00e+00 1,00e+00h  1
 153  3,2358793e+03 7,42e-02 3,77e-03  -3,8 6,99e+00  -4,9 1,00e+00 1,00e+00h  1
 154  3,0324371e+03 2,53e-01 1,04e-02  -3,8 1,76e+01  -5,4 1,00e+00 1,00e+00h  1
 155  2,5970385e+03 1,19e+00 4,28e-02  -3,8 4,30e+01  -5,9 7,43e-01 1,00e+00h  1
 156  2,6283437e+03 6,20e-02 3,00e-03  -3,8 3,09e+00  -4,5 1,00e+00 1,00e+00h  1
 157  2,6301754e+03 1,43e-03 7,51e-05  -3,8 8,54e-01  -4,1 1,00e+00 1,00e+00h  1
 158  2,6092462e+03 6,74e-03 7,79e-02  -5,7 2,55e+00  -4,6 4,75e-01 1,00e+00h  1
 159  2,5393041e+03 1,94e-01 3,53e-02  -5,7 6,64e+00  -5,1 6,27e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2,5136682e+03 8,53e-02 2,11e-02  -5,7 2,41e+00  -4,6 5,15e-01 1,00e+00h  1
 161  2,5041916e+03 1,78e-02 7,36e-03  -5,7 1,14e+00  -4,2 6,86e-01 1,00e+00h  1
 162  2,4767516e+03 1,15e-01 1,24e-03  -5,7 2,73e+00  -4,7 1,00e+00 1,00e+00h  1
 163  2,4094258e+03 3,57e-01 3,19e-03  -5,7 7,09e+00  -5,2 1,00e+00 1,00e+00h  1
 164  2,3558516e+03 2,83e-01 1,78e-02  -5,7 1,84e+01  -5,6 1,00e+00 3,46e-01h  1
 165  2,2916219e+03 2,52e-01 4,48e-02  -5,7 4,77e+01  -6,1 8,76e-01 1,70e-01h  1
 166  2,1697652e+03 2,32e-01 4,01e-02  -5,7 2,10e+02  -6,6 2,51e-02 1,02e-01h  1
 167  2,1350503e+03 2,14e-01 4,42e-02  -5,7 4,10e+01  -6,2 3,87e-01 9,73e-02h  1
 168  2,0376519e+03 4,08e-01 4,20e-02  -5,7 1,82e+02  -6,6 1,95e-02 9,04e-02h  1
 169  2,0082238e+03 3,73e-01 4,07e-02  -5,7 3,56e+01  -6,2 2,26e-01 8,96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,9343020e+03 5,10e-01 4,11e-02  -5,7 1,51e+02  -6,7 1,58e-02 8,32e-02h  1
 171  1,9000253e+03 8,58e-01 4,69e-02  -5,7 2,45e+03  -7,2 2,77e-03 6,57e-03h  1
 172  1,8582286e+03 8,83e-01 4,56e-02  -5,7 1,37e+02  -6,8 4,50e-02 6,00e-02h  1
 173  1,8329912e+03 8,10e-01 4,10e-02  -5,7 3,21e+01  -6,3 1,16e-01 9,01e-02h  1
 174  1,7990010e+03 7,95e-01 4,15e-02  -5,7 1,70e+02  -6,8 2,58e-02 5,26e-02h  1
 175  1,7914073e+03 8,13e-01 4,03e-02  -5,7 9,39e+02  -7,3 7,23e-03 4,97e-03f  1
 176  1,7467790e+03 7,78e-01 4,28e-02  -5,7 1,61e+02  -6,9 1,96e-02 6,91e-02h  1
 177  1,7268684e+03 7,20e-01 3,87e-02  -5,7 4,01e+01  -6,4 1,11e-01 7,67e-02h  1
 178  1,6845412e+03 6,87e-01 4,12e-02  -5,7 1,71e+02  -6,9 2,06e-02 7,11e-02h  1
 179  1,6737783e+03 6,82e-01 4,00e-02  -5,7 4,71e+02  -7,4 1,22e-02 9,48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,6734515e+03 6,81e-01 3,98e-02  -5,7 1,84e+03  -7,0 2,04e-03 5,49e-04h  1
 181  1,6511178e+03 6,24e-01 3,66e-02  -5,7 4,83e+01  -6,5 7,89e-02 8,47e-02h  1
 182  1,6438154e+03 6,16e-01 3,51e-02  -5,7 3,26e+02  -7,0 2,14e-02 1,22e-02h  1
 183  1,6010955e+03 8,14e-01 4,61e-02  -5,7 6,85e+02  -7,5 4,13e-03 2,90e-02h  1
 184  1,5654795e+03 1,21e+00 4,63e-02  -5,7 1,87e+02  -7,1 3,53e-02 6,43e-02f  1
 185  1,5470565e+03 1,14e+00 4,13e-02  -5,7 5,36e+01  -6,6 1,17e-01 7,53e-02h  1
 186  1,5408291e+03 1,13e+00 3,87e-02  -5,7 3,20e+02  -7,1 3,15e-02 1,15e-02h  1
 187  1,5118140e+03 1,05e+00 3,62e-02  -5,7 5,84e+01  -6,7 4,49e-02 1,15e-01h  1
 188  1,4783248e+03 1,04e+00 3,82e-02  -5,7 2,03e+02  -7,2 2,34e-02 6,19e-02h  1
 189  1,4608016e+03 9,68e-01 3,44e-02  -5,7 5,43e+01  -6,7 1,03e-01 7,53e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,4465415e+03 8,19e-01 2,91e-02  -5,7 1,97e+01  -6,3 3,03e-01 1,55e-01h  1
 191  1,4205722e+03 7,35e-01 2,68e-02  -5,7 7,56e+01  -6,8 7,58e-02 1,13e-01h  1
 192  1,4057902e+03 6,12e-01 2,62e-02  -5,7 2,14e+01  -6,4 3,87e-01 1,67e-01h  1
 193  1,3970039e+03 5,87e-01 2,99e-02  -5,7 1,15e+02  -6,8 1,22e-01 3,90e-02h  1
 194  1,3914806e+03 5,85e-01 2,96e-02  -5,7 1,28e+03  -7,3 4,02e-03 6,37e-03h  1
 195  1,3520627e+03 6,58e-01 2,19e-02  -5,7 9,20e+01  -6,9 9,86e-02 1,63e-01h  1
 196  1,3507684e+03 6,56e-01 2,18e-02  -5,7 1,25e+03  -7,4 3,22e-02 1,76e-03h  1
 197  1,3452400e+03 6,47e-01 3,75e-02  -5,7 1,31e+02  -6,9 2,34e-01 2,18e-02h  1
 198  1,3109128e+03 5,05e-01 4,93e-02  -5,7 2,75e+01  -6,5 8,17e-01 3,57e-01h  1
 199  1,2691936e+03 9,43e-01 3,84e-02  -5,7 1,18e+02  -7,0 3,33e-02 1,82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,2547274e+03 8,44e-01 3,45e-02  -5,7 2,86e+01  -6,6 3,35e-01 1,74e-01h  1
