Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 189  1,4204107e+05 1,81e-01 4,38e+14  -1,0 1,93e+01  11,1 6,71e-03 2,38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,4204046e+05 1,81e-01 4,43e+14  -1,0 2,86e+01  10,6 3,79e-03 3,26e-04h  1
 191  1,4204043e+05 1,81e-01 6,57e+14  -1,0 1,81e+01  11,0 2,52e-02 1,56e-05h  1
 192  1,4203980e+05 1,81e-01 6,55e+14  -1,0 4,01e+01  10,6 1,36e-03 3,80e-04h  1
 193  1,4203973e+05 1,81e-01 7,19e+14  -1,0 1,62e+01  11,0 1,40e-02 3,47e-05h  1
 194  1,4203922e+05 1,81e-01 9,65e+14  -1,0 1,33e+01  11,4 1,59e-02 2,69e-04h  1
 195  1,4203857e+05 1,81e-01 9,83e+14  -1,0 1,82e+01  10,9 1,30e-02 3,62e-04h  1
 196  1,4203845e+05 1,81e-01 1,14e+15  -1,0 1,39e+01  11,4 1,45e-02 6,44e-05h  1
 197  1,4203760e+05 1,81e-01 1,13e+15  -1,0 2,20e+01  10,9 7,18e-03 4,98e-04h  1
 198  1,4203686e+05 1,81e-01 1,45e+15  -1,0 1,52e+01  11,3 5,80e-02 4,05e-04h  1
 199  1,4203645e+05 1,81e-01 1,66e+15  -1,0 1,27e+01  11,7 1,33e-02 2,31e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,4203532e+05 1,81e-01 1,71e+15  -1,0 1,77e+01  11,3 1,95e-02 6,45e-04h  1
 201  1,4203367e+05 1,81e-01 2,21e+15  -1,0 1,43e+01  11,7 5,64e-02 9,44e-04h  1
 202  1,4203337e+05 1,81e-01 2,54e+15  -1,0 1,18e+01  12,1 2,00e-02 1,71e-04h  1
 203  1,4203167e+05 1,80e-01 2,64e+15  -1,0 1,73e+01  11,6 2,31e-02 9,88e-04h  1
 204  1,4203096e+05 1,80e-01 3,82e+15  -1,0 1,36e+01  12,1 4,05e-02 4,18e-04h  1
 205  1,4202909e+05 1,80e-01 3,91e+15  -1,0 2,12e+01  11,6 7,20e-03 1,12e-03h  1
 206  1,4202805e+05 1,80e-01 4,13e+15  -1,0 1,32e+01  12,0 1,09e-02 6,17e-04h  1
 207  1,4202749e+05 1,80e-01 4,23e+15  -1,0 1,10e+01  12,4 1,42e-02 3,32e-04h  1
 208  1,4202553e+05 1,80e-01 4,34e+15  -1,0 1,46e+01  12,0 9,37e-03 1,17e-03h  1
 209  1,4202549e+05 1,80e-01 4,35e+15  -1,0 1,17e+01  12,4 1,43e-02 2,32e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1,4202345e+05 1,79e-01 4,25e+15  -1,0 1,59e+01  11,9 1,00e-02 1,23e-03h  1
 211  1,4202341e+05 1,79e-01 4,27e+15  -1,0 1,15e+01  12,3 2,85e-02 1,99e-05h  1
 212  1,4202205e+05 1,79e-01 4,25e+15  -1,0 1,96e+01  11,9 2,94e-03 8,28e-04h  1
 213  1,4202202e+05 1,79e-01 4,20e+15  -1,0 1,02e+01  12,3 2,13e-02 1,79e-05h  1
 214  1,4202033e+05 1,79e-01 4,29e+15  -1,0 8,42e+00  12,7 1,82e-02 1,01e-03h  1
 215  1,4202026e+05 1,79e-01 4,21e+15  -1,0 1,12e+01  12,2 1,50e-02 4,30e-05h  1
 216  1,4201865e+05 1,79e-01 4,25e+15  -1,0 9,21e+00  12,7 1,76e-02 9,62e-04h  1
 217  1,4201810e+05 1,79e-01 5,05e+15  -1,0 7,94e+00  13,1 2,33e-02 3,26e-04h  1
 218  1,4201763e+05 1,79e-01 5,16e+15  -1,0 1,09e+01  12,6 1,16e-02 2,83e-04h  1
 219  1,4201568e+05 1,79e-01 5,45e+15  -1,0 8,71e+00  13,0 1,11e-02 1,17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1,4201560e+05 1,79e-01 5,51e+15  -1,0 1,38e+01  12,6 8,59e-03 4,78e-05h  1
 221  1,4201350e+05 1,78e-01 8,32e+15  -1,0 1,07e+01  13,0 1,11e-02 1,26e-03h  1
 222  1,4201348e+05 1,78e-01 8,32e+15  -1,0 1,06e+01  13,4 1,97e-02 1,36e-05h  1
 223  1,4201154e+05 1,78e-01 7,57e+15  -1,0 1,25e+01  12,9 1,50e-02 1,16e-03h  1
 224  1,4201152e+05 1,78e-01 9,92e+15  -1,0 1,04e+01  13,4 4,51e-02 1,54e-05h  1
 225  1,4200967e+05 1,78e-01 1,01e+16  -1,0 1,32e+01  12,9 1,57e-02 1,11e-03h  1
 226  1,4200963e+05 1,78e-01 1,08e+16  -1,0 1,09e+01  13,3 9,23e-03 1,97e-05h  1
 227  1,4200789e+05 1,78e-01 1,08e+16  -1,0 1,38e+01  12,8 2,32e-03 1,06e-03h  1
 228  1,4200786e+05 1,78e-01 1,10e+16  -1,0 1,02e+01  13,2 4,24e-03 1,46e-05h  1
 229  1,4200761e+05 1,78e-01 1,24e+16  -1,0 9,04e+00  13,7 9,34e-03 1,51e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1,4200605e+05 1,78e-01 1,25e+16  -1,0 1,09e+01  13,2 4,07e-03 9,43e-04h  1
 231  1,4200587e+05 1,78e-01 3,59e+16  -1,0 9,80e+00  13,6 9,95e-03 1,12e-04h  1
 232  1,4200557e+05 1,78e-01 5,51e+16  -1,0 1,18e+01  13,1 3,02e-02 1,78e-04h  1
 233  1,4200434e+05 1,77e-01 8,22e+16  -1,0 1,01e+01  13,6 1,07e-02 7,45e-04h  1
 234  1,4200350e+05 1,77e-01 7,75e+16  -1,0 1,33e+01  13,1 1,67e-02 5,14e-04h  1
 235  1,4200331e+05 1,77e-01 7,53e+16  -1,0 1,13e+01  13,5 1,32e-02 1,12e-04h  1
 236  1,4200183e+05 1,77e-01 8,12e+16  -1,0 1,05e+01  13,9 3,92e-02 9,01e-04h  1
 237  1,4200099e+05 1,77e-01 8,04e+16  -1,0 1,21e+01  13,5 3,02e-03 5,13e-04h  1
 238  1,4200086e+05 1,77e-01 8,10e+16  -1,0 1,21e+01  13,9 5,69e-03 7,67e-05h  1
 239  1,4199880e+05 1,77e-01 8,08e+16  -1,0 1,29e+01  13,4 3,14e-03 1,25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1,4199869e+05 1,77e-01 8,11e+16  -1,0 1,13e+01  13,8 6,07e-03 6,47e-05h  1
 241  1,4199799e+05 1,77e-01 8,10e+16  -1,0 5,92e+01  13,4 9,65e-04 4,28e-04h  1
 242  1,4199796e+05 1,77e-01 8,11e+16  -1,0 9,27e+00  13,8 6,08e-03 1,48e-05h  1
 243  1,4199793e+05 1,77e-01 8,25e+16  -1,0 9,16e+00  14,2 3,80e-02 1,76e-05h  1
 244  1,4199749e+05 1,77e-01 8,23e+16  -1,0 9,52e+00  13,7 5,58e-03 2,72e-04h  1
 245  1,4199744e+05 1,77e-01 8,25e+16  -1,0 9,18e+00  14,2 1,14e-02 2,70e-05h  1
 246  1,4199711e+05 1,77e-01 8,25e+16  -1,0 9,81e+00  13,7 3,81e-04 2,02e-04h  1
 247  1,4199705e+05 1,77e-01 8,25e+16  -1,0 9,71e+00  14,1 1,88e-06 3,57e-05h  1
 248  1,4199698e+05 1,77e-01 8,25e+16  -1,0 9,63e+00  13,6 1,53e-05 4,42e-05h  1
 249r 1,4199698e+05 1,77e-01 1,00e+03  -1,0 0,00e+00  14,1 0,00e+00 4,70e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 1,4092592e+05 1,15e-01 1,70e+03  -1,0 3,24e+03    -  5,48e-03 4,10e-04f  1
 251  1,4092563e+05 1,15e-01 1,79e+02  -1,0 9,72e+02    -  3,70e-04 6,57e-06f  1
 252  1,4091116e+05 1,15e-01 1,63e+02  -1,0 2,02e+02    -  1,44e-04 4,02e-04f  1
 253  1,4088613e+05 1,15e-01 1,62e+02  -1,0 1,51e+02    -  1,86e-03 7,05e-04f  1
 254  1,4088561e+05 1,15e-01 2,92e+10  -1,0 1,51e+00  13,6 3,30e-05 4,99e-04h  1
 255r 1,4088561e+05 1,15e-01 9,98e+02  -1,0 0,00e+00  13,1 0,00e+00 3,12e-07R  5
 256r 1,4059588e+05 8,53e-02 9,98e+02  -1,0 9,67e+02    -  8,66e-04 4,06e-04f  1
 257  1,4059376e+05 8,53e-02 9,34e+01  -1,0 2,20e+02    -  1,93e-03 5,35e-05f  1
 258  1,4057089e+05 8,52e-02 1,11e+02  -1,0 4,35e+02    -  1,44e-03 6,65e-04f  1
 259  1,4051887e+05 8,50e-02 1,04e+02  -1,0 1,77e+02    -  2,89e-03 1,54e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1,4051808e+05 8,50e-02 5,15e+09  -1,0 1,22e+00  12,6 6,52e-04 9,78e-04h  1
 261r 1,4051808e+05 8,50e-02 9,98e+02  -1,0 0,00e+00  12,2 0,00e+00 3,06e-07R  6
 262r 1,3996859e+05 3,58e-02 9,95e+02  -1,0 5,83e+02    -  3,23e-03 1,25e-03f  1
 263  1,3996144e+05 3,58e-02 4,52e+01  -1,0 1,78e+02    -  3,16e-03 1,96e-04f  1
 264  1,3986560e+05 3,57e-02 7,23e+01  -1,0 1,14e+02    -  3,85e-03 2,91e-03f  1
 265  1,3986488e+05 3,56e-02 5,50e+08  -1,0 6,35e-01  11,7 3,00e-03 1,81e-03h  1
 266  1,3986487e+05 3,56e-02 5,52e+08  -1,0 6,34e-01  11,2 2,90e-02 1,81e-05h  1
 267r 1,3986487e+05 3,56e-02 9,99e+02  -1,0 0,00e+00  10,7 0,00e+00 2,81e-07R  5
 268r 1,3936585e+05 9,65e-03 9,94e+02  -1,0 1,21e+02    -  6,13e-03 4,66e-03f  1
 269  1,3935294e+05 9,65e-03 4,50e+01  -1,0 1,20e+02    -  2,23e-03 3,79e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1,3929050e+05 9,63e-03 6,97e+01  -1,0 7,97e+01    -  4,03e-03 1,97e-03f  1
 271  1,3929023e+05 9,59e-03 1,02e+07  -1,0 1,50e-01  10,2 9,34e-03 3,84e-03h  1
 272  1,3929022e+05 9,59e-03 1,02e+07  -1,0 1,49e-01   9,8 6,74e-01 3,88e-05h  1
 273  1,3929019e+05 9,59e-03 1,03e+07  -1,0 1,49e-01   9,3 9,03e-03 4,54e-04h  1
 274  1,3929005e+05 9,57e-03 1,05e+07  -1,0 1,49e-01   8,8 6,79e-03 1,97e-03h  1
 275  1,3929000e+05 9,56e-03 1,05e+07  -1,0 1,98e-01   8,3 3,88e-03 7,63e-04h  1
 276  1,3928984e+05 9,54e-03 1,05e+07  -1,0 2,02e-01   7,9 9,03e-03 2,24e-03h  1
 277  1,3928973e+05 9,52e-03 1,05e+07  -1,0 2,05e-01   7,4 9,14e-03 1,60e-03h  1
 278  1,3928964e+05 9,51e-03 1,05e+07  -1,0 2,11e-01   6,9 7,65e-03 1,29e-03h  1
 279  1,3928964e+05 9,51e-03 1,05e+07  -1,0 2,39e-01   6,4 9,81e-03 3,41e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1,3928954e+05 9,50e-03 1,05e+07  -1,0 3,52e-01   6,0 1,04e-02 1,35e-03h  1
 281  1,3928954e+05 9,50e-03 1,58e+07  -1,0 2,94e-01   6,4 2,64e-02 1,08e-04h  1
 282  1,3928951e+05 9,49e-03 2,35e+07  -1,0 9,24e-01   5,9 1,14e-02 3,97e-04h  1
 283  1,3928947e+05 9,49e-03 4,42e+07  -1,0 5,73e-01   6,3 1,13e-02 4,77e-04h  1
 284  1,3928944e+05 9,48e-03 5,42e+07  -1,0 1,54e+00   5,9 5,96e-03 4,71e-04h  1
 285  1,3928942e+05 9,48e-03 6,40e+07  -1,0 2,59e+00   5,4 6,37e-03 3,76e-04h  1
 286  1,3928940e+05 9,48e-03 1,28e+08  -1,0 1,08e+00   5,8 1,55e-02 2,53e-04h  1
 287  1,3928931e+05 9,47e-03 1,35e+08  -1,0 2,42e+00   5,3 3,94e-03 1,23e-03h  1
 288  1,3928930e+05 9,47e-03 2,05e+08  -1,0 1,86e+00   5,8 1,09e-02 1,24e-04h  1
 289  1,3928926e+05 9,46e-03 2,14e+08  -1,0 2,45e+00   5,3 3,16e-03 6,39e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1,3928924e+05 9,46e-03 3,02e+08  -1,0 2,09e+00   5,7 1,02e-02 2,39e-04h  1
 291  1,3928918e+05 9,45e-03 3,15e+08  -1,0 5,35e+00   5,2 3,18e-03 9,21e-04h  1
 292  1,3928913e+05 9,44e-03 3,24e+08  -1,0 3,70e+00   5,6 1,53e-03 7,93e-04h  1
 293  1,3928907e+05 9,43e-03 3,35e+08  -1,0 1,01e+01   5,2 3,08e-03 8,94e-04h  1
 294  1,3928904e+05 9,43e-03 4,25e+08  -1,0 6,08e+00   5,6 6,67e-03 3,42e-04h  1
 295  1,3928897e+05 9,42e-03 6,78e+08  -1,0 4,10e+00   6,0 9,34e-03 9,77e-04h  1
 296  1,3928896e+05 9,42e-03 7,25e+08  -1,0 9,39e+00   5,5 3,69e-03 2,47e-04h  1
 297  1,3928894e+05 9,41e-03 8,41e+08  -1,0 6,49e+00   6,0 3,39e-03 2,99e-04h  1
 298  1,3928883e+05 9,40e-03 8,43e+08  -1,0 1,04e+01   5,5 1,73e-03 1,47e-03h  1
 299  1,3928881e+05 9,40e-03 1,18e+09  -1,0 7,76e+00   5,9 9,29e-03 3,39e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1,3928873e+05 9,39e-03 1,18e+09  -1,0 1,90e+01   5,4 2,16e-03 1,19e-03h  1
 301  1,3928873e+05 9,39e-03 1,26e+09  -1,0 9,02e+00   5,9 2,86e-03 4,06e-05h  1
 302  1,3928872e+05 9,38e-03 1,27e+09  -1,0 1,41e+01   5,4 6,49e-04 1,24e-04h  1
 303  1,3928870e+05 9,38e-03 1,33e+09  -1,0 5,40e+00   5,8 1,54e-03 2,44e-04h  1
 304  1,3928865e+05 9,38e-03 1,33e+09  -1,0 8,81e+01   5,3 1,25e-04 7,37e-04h  1
 305  1,3928865e+05 9,38e-03 1,91e+09  -1,0 1,36e+01   5,8 1,71e-02 4,74e-05h  1
 306  1,3928862e+05 9,37e-03 1,92e+09  -1,0 1,08e+01   5,3 6,59e-04 3,70e-04h  1
 307  1,3928860e+05 9,37e-03 2,23e+09  -1,0 8,25e+00   5,7 5,17e-03 3,73e-04h  1
 308  1,3928855e+05 9,36e-03 2,78e+09  -1,0 6,26e+00   6,1 4,45e-03 6,28e-04h  1
 309  1,3928852e+05 9,36e-03 3,12e+09  -1,0 1,22e+01   5,7 6,57e-03 5,41e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1,3928851e+05 9,36e-03 3,68e+09  -1,0 9,26e+00   6,1 3,89e-03 1,51e-04h  1
 311  1,3928846e+05 9,35e-03 3,80e+09  -1,0 1,42e+01   5,6 4,31e-03 7,31e-04h  1
 312  1,3928842e+05 9,34e-03 4,69e+09  -1,0 1,06e+01   6,0 7,82e-03 5,68e-04h  1
 313  1,3928838e+05 9,34e-03 2,21e+10  -1,0 8,05e+00   6,5 6,40e-02 5,09e-04h  1
 314  1,3928831e+05 9,33e-03 2,24e+10  -1,0 1,46e+01   6,0 3,26e-03 1,02e-03h  1
 315  1,3928829e+05 9,33e-03 2,79e+10  -1,0 9,42e+00   6,4 1,31e-02 3,06e-04h  1
 316  1,3928828e+05 9,32e-03 5,13e+10  -1,0 5,27e+00   6,8 1,86e-02 1,86e-04h  1
 317  1,3928820e+05 9,31e-03 5,43e+10  -1,0 9,60e+00   6,4 5,60e-03 1,13e-03h  1
 318  1,3928818e+05 9,31e-03 6,66e+10  -1,0 8,04e+00   6,8 8,25e-03 2,87e-04h  1
 319  1,3928815e+05 9,31e-03 1,16e+11  -1,0 6,78e+00   7,2 1,42e-02 5,10e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1,3928812e+05 9,30e-03 1,20e+11  -1,0 1,06e+01   6,7 2,68e-03 3,72e-04h  1
 321  1,3928810e+05 9,30e-03 2,05e+11  -1,0 9,42e+00   7,2 2,12e-02 3,01e-04h  1
 322  1,3928805e+05 9,29e-03 3,34e+11  -1,0 8,73e+00   7,6 1,30e-02 6,46e-04h  1
 323  1,3928804e+05 9,29e-03 3,36e+11  -1,0 1,91e+01   7,1 9,21e-04 2,30e-04h  1
 324  1,3928804e+05 9,29e-03 4,76e+11  -1,0 1,08e+01   7,5 1,33e-02 2,54e-05h  1
 325  1,3928798e+05 9,29e-03 1,00e+12  -1,0 9,60e+00   8,0 2,09e-02 7,66e-04h  1
 326  1,3928796e+05 9,28e-03 2,26e+12  -1,0 9,14e+00   8,4 1,97e-02 3,66e-04h  1
 327  1,3928792e+05 9,28e-03 2,29e+12  -1,0 1,53e+01   7,9 1,76e-03 5,89e-04h  1
 328  1,3928791e+05 9,28e-03 2,49e+12  -1,0 1,28e+01   8,3 2,86e-03 1,12e-04h  1
 329r 1,3928791e+05 9,28e-03 1,00e+03  -1,0 0,00e+00   7,9 0,00e+00 1,85e-07R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 1,4020321e+05 7,07e-03 1,06e+03  -1,0 5,11e+01    -  7,36e-03 1,92e-02f  1
 331r 1,4107628e+05 7,18e-03 1,07e+03  -1,0 4,67e+01    -  1,80e-02 2,74e-02f  1
 332r 1,4122637e+05 7,09e-03 1,18e+03  -1,0 2,86e+01    -  1,90e-02 4,56e-02f  1
 333r 1,4061264e+05 6,96e-03 1,13e+03  -1,0 2,65e+01    -  4,26e-02 3,62e-02f  1
 334r 1,3934472e+05 7,96e-03 1,06e+03  -1,0 2,25e+01    -  6,35e-02 7,01e-02f  1
 335r 1,3787212e+05 1,07e-02 9,66e+02  -1,0 1,95e+01    -  8,72e-02 8,47e-02f  1
 336r 1,3360275e+05 2,53e-02 8,56e+02  -1,0 1,89e+01    -  1,05e-01 2,51e-01f  1
 337r 1,3294114e+05 2,48e-02 6,83e+02  -1,0 1,73e+01    -  2,24e-01 4,13e-02f  1
 338r 1,3181010e+05 2,47e-02 6,59e+02  -1,0 1,95e+01    -  1,81e-02 5,89e-02f  1
 339r 1,2931385e+05 2,81e-02 6,09e+02  -1,0 1,92e+01    -  3,62e-02 1,30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 1,2836812e+05 2,76e-02 5,72e+02  -1,0 3,28e+01    -  6,74e-02 5,18e-02f  1
 341r 1,2751087e+05 2,72e-02 5,31e+02  -1,0 2,52e+01    -  8,57e-02 4,65e-02f  1
 342r 1,2593476e+05 2,78e-02 4,94e+02  -1,0 2,69e+01    -  6,11e-02 8,32e-02f  1
 343r 1,2551501e+05 2,74e-02 4,85e+02  -1,0 2,82e+01    -  1,60e-02 2,22e-02f  1
 344r 1,2449440e+05 2,72e-02 4,52e+02  -1,0 1,89e+01    -  7,69e-02 5,40e-02f  1
 345r 1,2126104e+05 3,52e-02 3,72e+02  -1,0 1,93e+01    -  2,34e-01 1,67e-01f  1
 346r 1,1891567e+05 3,80e-02 3,43e+02  -1,0 2,10e+01    -  4,37e-01 1,08e-01f  1
 347r 1,0358127e+05 3,09e-01 2,05e+02  -1,0 2,87e+01    -  8,13e-01 5,14e-01f  1
 348r 6,0628610e+04 3,35e+00 7,74e+02  -1,0 5,25e+01    -  2,42e-01 8,65e-01f  1
 349r 5,8894207e+04 1,63e-01 2,64e+02  -1,0 6,13e-01   0,0 5,67e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 4,1092610e+04 3,75e+00 2,23e+02  -1,0 2,71e+01    -  5,30e-01 1,00e+00f  1
 351r 4,0111814e+04 6,27e-01 4,04e+02  -1,0 8,64e-01  -0,5 2,92e-01 9,65e-01f  1
 352r 2,2959370e+04 2,59e+00 1,53e+02  -1,0 8,03e+01    -  6,12e-01 5,82e-01f  1
 353r 1,6442043e+04 1,77e+00 2,63e+02  -1,0 9,27e+01    -  9,37e-01 3,16e-01f  2
 354r 1,2614374e+04 1,27e+00 1,01e+02  -1,0 6,12e+01    -  6,37e-01 3,22e-01f  2
 355r 1,0240766e+04 1,04e+00 1,46e+02  -1,0 6,51e+01    -  6,50e-01 2,18e-01f  2
 356r 9,8232127e+03 1,01e+00 1,23e+02  -1,0 1,05e+02    -  1,73e-01 4,12e-02h  3
 357r 8,6541953e+03 1,01e+00 6,92e+01  -1,0 3,90e+01    -  1,00e+00 2,22e-01f  2
 358r 5,4661023e+03 1,53e+00 5,63e-01  -1,0 3,65e+01    -  1,00e+00 1,00e+00f  1
 359r 4,9919493e+03 3,01e-01 1,19e+02  -1,7 1,79e+01    -  3,37e-01 8,39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 5,3528919e+03 2,36e-02 1,42e-01  -1,7 5,00e+00    -  1,00e+00 1,00e+00f  1
 361r 5,3870418e+03 1,64e-02 8,56e+00  -2,5 2,25e-01  -1,0 8,85e-01 8,48e-01f  1
 362r 5,6863293e+03 2,68e-01 5,23e+00  -2,5 4,37e+01    -  7,89e-01 8,06e-01f  1
 363r 5,6891670e+03 8,67e-04 1,30e+01  -2,5 6,87e-01   1,3 1,00e+00 1,00e+00f  1
 364  5,6885581e+03 8,62e-04 7,71e+03  -1,0 5,21e+00    -  7,90e-01 6,05e-03h  1
 365  5,4996124e+03 6,05e-03 2,17e+02  -1,0 2,18e+00    -  8,93e-01 9,90e-01H  1
 366  5,4995836e+03 1,52e-05 1,43e+05  -1,0 5,92e-03   7,4 1,00e+00 9,97e-01h  1
 367  5,4995836e+03 1,13e-10 5,00e+03  -1,0 1,18e-04   6,9 1,00e+00 1,00e+00h  1
 368  5,4995836e+03 1,71e-13 9,73e+01  -2,5 7,04e-08   9,1 1,00e+00 1,00e+00f  1
 369  5,4995836e+03 1,71e-13 1,00e+02  -2,5 2,18e-07   8,7 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5,4995836e+03 1,71e-13 1,02e+02  -2,5 6,62e-07   8,2 1,00e+00 1,00e+00f  1
 371  5,4995836e+03 2,47e-13 1,06e+02  -2,5 2,07e-06   7,7 1,00e+00 1,00e+00f  1
 372  5,4995836e+03 4,47e-12 1,25e+02  -2,5 7,35e-06   7,2 1,00e+00 1,00e+00f  1
 373  5,4995836e+03 8,04e-13 1,33e+02  -2,5 2,93e-06   7,7 1,00e+00 1,00e+00f  1
 374  5,4995836e+03 1,98e-11 1,72e+02  -2,5 1,13e-05   7,2 1,00e+00 1,00e+00f  1
 375  5,4995836e+03 3,81e-12 1,88e+02  -2,5 4,64e-06   7,6 1,00e+00 1,00e+00f  1
 376  5,4995836e+03 1,17e-10 2,70e+02  -2,5 2,00e-05   7,1 1,00e+00 1,00e+00f  1
 377  5,4995836e+03 3,11e-10 3,75e+03  -2,5 1,31e-03   6,7 5,43e-02 1,39e-02f  1
 378  5,4995836e+03 7,49e-11 2,72e+02  -2,5 2,27e-05   7,1 1,00e+00 1,00e+00f  1
 379  5,4995836e+03 2,08e-10 1,37e+03  -2,5 8,42e-05   6,6 1,00e+00 4,45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  5,4995836e+03 2,47e-10 2,13e+03  -2,5 1,92e-04   6,1 1,00e+00 2,76e-01f  1
 381  5,4995836e+03 4,85e-10 2,00e+03  -2,5 4,12e-04   5,6 1,00e+00 3,57e-01f  1
 382  5,4995836e+03 3,05e-09 9,70e+01  -2,5 6,56e-04   5,2 1,00e+00 1,00e+00f  1
 383  5,4995835e+03 5,81e-10 1,13e+02  -2,5 2,86e-04   5,6 1,00e+00 1,00e+00f  1
 384  5,4995835e+03 8,06e-10 4,23e+03  -2,5 1,01e-03   5,1 1,00e+00 2,22e-01f  1
 385  5,4995835e+03 4,37e-10 1,58e+03  -2,5 1,89e-04   4,6 1,00e+00 4,73e-01f  2
 386  5,4995835e+03 3,55e-11 8,90e+00  -2,5 7,62e-05   5,1 1,00e+00 1,00e+00f  1
 387  5,4995834e+03 1,65e-12 6,13e+00  -3,8 1,56e-05   4,6 1,00e+00 1,00e+00f  1
 388  5,4995833e+03 9,59e-12 4,89e-01  -3,8 3,77e-05   4,1 1,00e+00 1,00e+00f  1
 389  5,4995829e+03 1,08e-10 5,49e-01  -3,8 1,27e-04   3,6 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5,4995818e+03 2,40e-09 8,73e-01  -3,8 6,05e-04   3,2 1,00e+00 1,00e+00f  1
 391  5,4995814e+03 4,37e-10 9,97e-01  -3,8 2,59e-04   3,6 1,00e+00 1,00e+00f  1
 392  5,4995801e+03 1,15e-08 2,39e+00  -3,8 1,34e-03   3,1 1,00e+00 1,00e+00f  1
 393  5,4995798e+03 4,87e-09 2,53e+01  -3,8 4,72e-04   3,5 1,00e+00 6,25e-01f  1
 394  5,4995791e+03 2,42e-09 8,13e+01  -3,8 1,15e-03   3,1 1,00e+00 5,10e-01f  1
 395  5,4995788e+03 1,07e-09 5,94e+01  -3,8 2,00e-04   3,5 1,00e+00 5,57e-01f  1
 396  5,4995779e+03 4,58e-10 1,40e+01  -3,8 5,28e-04   3,0 1,00e+00 5,68e-01f  1
 397  5,4995773e+03 7,92e-11 3,61e-01  -3,8 1,34e-04   3,4 1,00e+00 1,00e+00f  1
 398  5,4995765e+03 1,88e-10 9,88e+00  -3,8 3,72e-04   3,0 1,00e+00 4,53e-01f  2
 399  5,4995758e+03 5,48e-11 2,72e-01  -3,8 1,13e-04   3,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5,4995738e+03 5,56e-10 2,69e-01  -3,8 3,36e-04   2,9 1,00e+00 1,00e+00f  1
 401  5,4995730e+03 5,66e-11 2,18e-01  -3,8 1,02e-04   3,3 1,00e+00 1,00e+00f  1
 402  5,4995707e+03 3,25e-10 1,80e-01  -3,8 2,53e-04   2,9 1,00e+00 1,00e+00f  1
 403  5,4995699e+03 5,82e-11 1,68e-01  -3,8 8,83e-05   3,3 1,00e+00 1,00e+00f  1
 404  5,4995673e+03 6,48e-09 1,47e-01  -3,8 2,33e-04   2,8 1,00e+00 1,00e+00F  1
 405  5,4995664e+03 1,71e-10 1,42e-01  -3,8 8,39e-05   3,2 1,00e+00 1,00e+00h  1
 406  5,4995635e+03 2,18e-09 1,33e-01  -3,8 2,37e-04   2,8 1,00e+00 1,00e+00f  1
