Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  37  1,3723991e+09 1,10e+00 4,08e+03  -1,0 2,58e+02    -  3,12e-01 8,65e-01f  1
  38  8,9274469e+08 3,59e-01 1,57e+03  -1,0 2,17e+02    -  5,69e-02 8,31e-01f  1
  39  8,9043937e+08 3,58e-01 1,52e+03  -1,0 2,16e+02    -  2,10e-01 4,20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8,7326149e+08 3,46e-01 1,42e+03  -1,0 2,17e+02    -  3,20e-01 3,16e-02f  1
  41  8,4652810e+08 3,29e-01 1,25e+03  -1,0 2,18e+02    -  6,49e-01 5,09e-02f  1
  42  8,0277082e+08 3,00e-01 1,06e+03  -1,0 2,20e+02    -  6,35e-01 8,84e-02f  1
  43  7,5941707e+08 2,71e-01 8,86e+02  -1,0 2,21e+02    -  1,00e+00 9,73e-02f  1
  44  7,1191761e+08 2,38e-01 7,44e+02  -1,0 2,23e+02    -  4,72e-01 1,21e-01f  1
  45  6,7822963e+08 2,15e-01 6,28e+02  -1,0 2,23e+02    -  6,00e-01 1,00e-01f  1
  46  6,4546175e+08 1,91e-01 5,22e+02  -1,0 2,22e+02    -  5,77e-01 1,14e-01f  1
  47  6,1729674e+08 1,68e-01 4,07e+02  -1,0 2,18e+02    -  8,30e-01 1,20e-01f  1
  48  5,8984224e+08 1,41e-01 2,96e+02  -1,0 2,03e+02    -  7,54e-01 1,64e-01f  1
  49  5,7274785e+08 1,16e-01 3,24e+02  -1,0 1,74e+02    -  1,00e+00 1,79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5,6195193e+08 9,24e-02 3,10e+02  -1,0 1,42e+02    -  1,00e+00 2,05e-01f  1
  51  5,5527071e+08 7,28e-02 2,63e+02  -1,0 1,19e+02    -  1,00e+00 2,12e-01f  1
  52  5,5064785e+08 5,57e-02 2,09e+02  -1,0 1,02e+02    -  1,00e+00 2,35e-01f  1
  53  5,4744887e+08 4,14e-02 1,58e+02  -1,0 9,02e+01    -  1,00e+00 2,59e-01f  1
  54  5,4526253e+08 3,00e-02 1,15e+02  -1,0 8,10e+01    -  1,00e+00 2,82e-01f  1
  55  5,4378260e+08 2,23e-02 8,05e+01  -1,0 7,41e+01    -  1,00e+00 3,05e-01f  1
  56  5,4279513e+08 2,22e-02 5,43e+01  -1,0 6,91e+01    -  1,00e+00 3,28e-01f  1
  57  5,4215845e+08 2,44e-02 3,53e+01  -1,0 6,51e+01    -  1,00e+00 3,53e-01f  1
  58  5,4177694e+08 3,02e-02 2,19e+01  -1,0 6,15e+01    -  1,00e+00 3,79e-01f  1
  59  5,4158989e+08 4,33e-02 1,32e+01  -1,0 5,69e+01    -  1,00e+00 3,99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5,4157253e+08 5,68e-02 7,99e+00  -1,0 4,24e+01    -  1,00e+00 3,90e-01h  1
  61  5,4178286e+08 6,41e-03 1,32e-01  -1,0 1,06e+01    -  1,00e+00 9,83e-01h  1
  62  5,4152462e+08 9,98e-03 9,17e-02  -2,5 8,42e+00    -  9,09e-01 1,00e+00f  1
  63  5,4152110e+08 4,36e-02 1,57e-04  -2,5 2,16e+00    -  1,00e+00 1,00e+00h  1
  64  5,4152107e+08 2,39e-02 1,27e-06  -2,5 3,92e-01    -  1,00e+00 1,00e+00h  1
  65  5,4151342e+08 8,49e-03 1,52e-03  -3,8 6,63e-01    -  9,45e-01 1,00e+00f  1
  66  5,4151341e+08 1,92e-03 1,16e-07  -3,8 1,02e-01    -  1,00e+00 1,00e+00h  1
  67  5,4151341e+08 1,06e-06 1,50e-09  -3,8 1,03e-03    -  1,00e+00 1,00e+00h  1
  68  5,4151299e+08 1,43e-04 6,28e-09  -5,7 5,17e-02    -  1,00e+00 1,00e+00f  1
  69  5,4151298e+08 4,30e-08 1,87e-11  -5,7 5,94e-04    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5,4151298e+08 2,36e-08 9,82e-13  -8,6 6,56e-04    -  1,00e+00 1,00e+00f  1
  71  5,4151298e+08 4,55e-13 5,22e-13  -9,0 6,62e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 71

                                   (scaled)                 (unscaled)
Objective...............:   1,3230929922665970e+05    5,4151297969369256e+08
Dual infeasibility......:   5,2200681294317644e-13    2,1364595410109325e-09
Constraint violation....:   4,5474735088646412e-13    4,5474735088646412e-13
Variable bound violation:   9,9995529634355762e-09    9,9995529634355762e-09
Complementarity.........:   9,0925841003301895e-10    3,7213955013474831e-06
Overall NLP error.......:   9,0925841003301895e-10    3,7213955013474831e-06


Number of objective function evaluations             = 76
Number of objective gradient evaluations             = 72
Number of equality constraint evaluations            = 76
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 73
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 71
Total seconds in IPOPT                               = 45,539

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1,61 s ( 21,14ms)   1,61 s ( 21,15ms)        76
       nlp_g  |   1,60 s ( 21,01ms)   1,60 s ( 21,02ms)        76
  nlp_grad_f  |   5,21 s ( 70,44ms)   5,21 s ( 70,46ms)        74
  nlp_hess_l  |  23,22 s (331,77ms)  23,23 s (331,87ms)        70
   nlp_jac_g  |  11,92 s (161,02ms)  11,92 s (161,07ms)        74
       total  |  45,59 s ( 45,59 s)  45,61 s ( 45,61 s)         1
Running experiment 6
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6664960e+07 1,03e-01 1,36e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6666230e+07 9,04e-02 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6666247e+07 9,03e-02 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6666239e+07 9,03e-02 2,35e+06  -1,0 2,56e+00   5,8 6,34e-03 2,83e-05h  1
   4  2,6665492e+07 9,02e-02 4,68e+06  -1,0 1,96e+01   5,3 3,25e-03 3,54e-04h  1
   5  2,6665380e+07 9,02e-02 6,25e+07  -1,0 2,10e+01   6,6 2,06e-03 4,83e-05h  1
   6  2,6664950e+07 9,02e-02 7,55e+07  -1,0 1,62e+01   7,0 6,03e-04 3,23e-04h  1
   7  2,6664942e+07 9,01e-02 2,08e+08  -1,0 1,94e+00   8,4 1,29e-02 1,18e-03h  1
   8  2,6664941e+07 9,00e-02 7,37e+08  -1,0 1,34e+00   8,8 2,43e-02 6,94e-04h  1
   9  2,6664941e+07 9,00e-02 4,59e+09  -1,0 1,30e+00   9,2 4,38e-02 1,09e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6664929e+07 8,99e-02 4,89e+09  -1,0 2,27e+00   8,7 9,36e-03 1,69e-03h  1
  11  2,6664929e+07 8,99e-02 7,08e+09  -1,0 1,26e+00   9,2 2,69e-02 3,05e-05h  1
  12  2,6664897e+07 8,98e-02 1,59e+10  -1,0 3,44e+00   9,6 7,16e-03 7,38e-04h  1
  13  2,6664887e+07 8,96e-02 3,83e+10  -1,0 2,13e+00  10,0 1,56e-02 1,65e-03h  1
  14  2,6664892e+07 8,96e-02 8,29e+10  -1,0 1,42e+00  10,4 2,95e-02 1,02e-03h  1
  15  2,6664893e+07 8,95e-02 3,86e+11  -1,0 1,21e+00  10,9 6,35e-02 1,67e-04h  1
  16  2,6664897e+07 8,95e-02 3,74e+11  -1,0 2,19e+00  10,4 1,22e-02 8,31e-04h  1
  17  2,6664906e+07 8,93e-02 3,71e+11  -1,0 1,59e+00  10,8 4,70e-03 1,84e-03h  1
  18  2,6664916e+07 8,92e-02 3,71e+11  -1,0 1,21e+00  11,2 2,54e-05 1,62e-03h  1
  19  2,6664916e+07 8,92e-02 3,70e+11  -1,0 1,04e+00  11,7 8,62e-04 4,30e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,6664916e+07 8,92e-02 1,00e+03  -1,0 0,00e+00  11,2 0,00e+00 2,96e-07R  5
  21r 2,4671622e+07 2,28e-02 1,12e+03  -1,0 1,32e+04    -  7,22e-02 1,11e-03f  1
  22  2,4599059e+07 2,21e-02 1,17e+02  -1,0 1,34e+01    -  2,65e-04 3,14e-02f  1
  23  2,4595450e+07 1,39e-02 2,64e+09  -1,0 1,14e-01  10,7 9,90e-01 3,70e-01f  1
  24  2,4631741e+07 1,19e-02 2,26e+09  -1,0 1,32e+00    -  3,46e-01 1,44e-01f  1
  25  2,4632108e+07 1,19e-02 2,25e+09  -1,0 1,14e+00    -  1,00e+00 1,68e-03h  1
  26  2,4632531e+07 1,19e-02 2,25e+09  -1,0 1,14e+00    -  7,14e-01 1,94e-03h  1
  27  2,4848884e+07 1,40e-04 1,75e+08  -1,0 1,14e+00    -  1,00e+00 9,90e-01h  1
  28  2,4848775e+07 2,42e-06 1,25e+08  -1,0 1,56e-03  10,2 3,11e-01 1,00e+00h  1
  29  2,4848752e+07 1,94e-11 5,24e+05  -1,0 1,59e-04    -  9,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,4848752e+07 2,27e-13 2,47e+03  -1,0 1,91e-07   9,8 9,97e-01 1,00e+00f  1
  31  2,4848752e+07 2,37e-10 2,95e+04  -1,0 1,54e-05   9,3 1,00e+00 1,00e+00f  1
  32  2,4848752e+07 5,38e-13 4,67e+02  -1,0 7,34e-07   8,8 1,00e+00 1,00e+00f  1
  33  2,4848752e+07 5,23e-11 1,54e+03  -1,0 7,23e-06   8,3 1,00e+00 1,00e+00f  1
  34  2,4848752e+07 7,62e-11 6,18e+02  -1,0 8,73e-06   7,9 1,00e+00 1,00e+00f  1
  35  2,4848752e+07 3,80e-10 4,60e+02  -1,0 1,95e-05   7,4 1,00e+00 1,00e+00f  1
  36  2,4848752e+07 8,49e-10 2,29e+02  -1,0 2,91e-05   6,9 1,00e+00 1,00e+00f  1
  37  2,4848751e+07 2,59e-09 1,33e+02  -1,0 5,09e-05   6,4 1,00e+00 1,00e+00f  1
  38  2,4848749e+07 6,17e-09 7,40e+01  -1,0 8,45e-05   5,9 1,00e+00 1,00e+00f  1
  39  2,4848743e+07 4,54e-08 6,19e+01  -1,0 2,13e-04   5,5 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,4848724e+07 3,60e-07 5,79e+01  -1,0 6,00e-04   5,0 1,00e+00 1,00e+00f  1
  41  2,4848667e+07 2,58e-06 5,17e+01  -1,0 1,61e-03   4,5 1,00e+00 1,00e+00f  1
  42  2,4848499e+07 2,47e-06 2,13e+01  -1,0 1,97e-03   4,0 1,00e+00 1,00e+00f  1
  43  2,4848436e+07 3,22e-07 2,76e+01  -1,0 9,57e-04   4,5 1,00e+00 1,00e+00f  1
  44  2,4848248e+07 5,13e-06 3,64e+01  -1,0 3,79e-03   4,0 1,00e+00 1,00e+00f  1
  45  2,4848177e+07 8,03e-07 3,69e+01  -1,0 1,44e-03   4,4 1,00e+00 1,00e+00f  1
  46  2,4847968e+07 1,37e-05 4,98e+01  -1,0 5,83e-03   3,9 1,00e+00 1,00e+00f  1
  47  2,4847889e+07 1,79e-06 4,51e+01  -1,0 1,98e-03   4,4 1,00e+00 1,00e+00f  1
  48  2,4847656e+07 2,21e-05 5,41e+01  -1,0 7,13e-03   3,9 1,00e+00 1,00e+00f  1
  49  2,4847568e+07 1,38e-06 3,63e+01  -1,0 1,79e-03   4,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,4847369e+07 6,56e-06 1,07e+03  -1,0 5,30e-03   3,8 1,00e+00 7,65e-01f  1
  51  2,4846946e+07 4,05e-05 1,06e+03  -1,0 2,30e-02   3,4 5,97e-01 5,50e-01f  1
  52  2,4846656e+07 2,76e-05 7,72e+01  -1,0 6,59e-03   3,8 1,00e+00 1,00e+00f  1
  53  2,4846538e+07 2,69e-05 3,34e+03  -1,0 2,53e-02   3,3 5,67e-01 1,38e-01f  1
  54  2,4846215e+07 5,69e-06 2,36e+01  -1,0 4,43e-03   3,7 1,00e+00 1,00e+00f  1
  55  2,4846094e+07 7,51e-07 2,58e+01  -1,0 1,82e-03   4,2 1,00e+00 1,00e+00f  1
  56  2,4845733e+07 7,65e-06 2,41e+01  -1,0 5,09e-03   3,7 1,00e+00 1,00e+00f  1
  57  2,4845598e+07 8,26e-07 1,97e+01  -1,0 1,56e-03   4,1 1,00e+00 1,00e+00f  1
  58  2,4845195e+07 6,73e-06 3,29e+01  -1,0 4,86e-03   3,6 1,00e+00 1,00e+00f  1
  59  2,4845044e+07 6,00e-07 2,00e+01  -1,0 1,78e-03   4,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,4844594e+07 4,87e-06 2,14e+01  -1,0 5,71e-03   3,6 1,00e+00 1,00e+00f  1
  61  2,4844426e+07 5,04e-07 2,15e+01  -1,0 2,15e-03   4,0 1,00e+00 1,00e+00f  1
  62  2,4843923e+07 5,72e-06 2,34e+01  -1,0 7,03e-03   3,5 1,00e+00 1,00e+00f  1
  63  2,4843735e+07 9,65e-07 2,36e+01  -1,0 2,66e-03   3,9 1,00e+00 1,00e+00f  1
  64  2,4843173e+07 1,08e-05 2,58e+01  -1,0 8,72e-03   3,5 1,00e+00 1,00e+00f  1
  65  2,4842963e+07 1,83e-06 2,61e+01  -1,0 3,31e-03   3,9 1,00e+00 1,00e+00f  1
  66  2,4842336e+07 2,08e-05 2,86e+01  -1,0 1,09e-02   3,4 1,00e+00 1,00e+00f  1
  67  2,4842101e+07 3,64e-06 2,85e+01  -1,0 4,06e-03   3,8 1,00e+00 1,00e+00f  1
  68  2,4841400e+07 3,78e-05 3,01e+01  -1,0 1,29e-02   3,4 1,00e+00 1,00e+00f  1
  69  2,4840619e+07 3,49e-05 1,68e+03  -1,0 2,97e-02   2,9 1,00e+00 3,77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,4839839e+07 7,16e-06 1,71e+01  -1,0 8,22e-03   3,3 1,00e+00 1,00e+00f  1
  71  2,4837528e+07 1,10e-04 1,54e+01  -1,0 2,23e-02   2,8 1,00e+00 1,00e+00f  1
  72  2,4836664e+07 1,67e-05 1,54e+01  -1,0 8,34e-03   3,3 1,00e+00 1,00e+00f  1
  73  2,4834567e+07 4,66e-05 1,51e+02  -1,0 2,47e-02   2,8 1,00e+00 8,17e-01f  1
  74  2,4833606e+07 6,53e-06 1,52e+01  -1,0 9,28e-03   3,2 1,00e+00 1,00e+00f  1
  75  2,4830747e+07 2,62e-05 1,51e+01  -1,0 2,76e-02   2,7 1,00e+00 1,00e+00f  1
  76  2,4829677e+07 3,46e-06 1,50e+01  -1,0 1,03e-02   3,2 1,00e+00 1,00e+00f  1
  77  2,4826491e+07 9,58e-05 1,49e+01  -1,0 3,07e-02   2,7 1,00e+00 1,00e+00f  1
  78  2,4825298e+07 8,00e-06 1,49e+01  -1,0 1,15e-02   3,1 1,00e+00 1,00e+00f  1
  79  2,4821744e+07 9,30e-05 1,48e+01  -1,0 3,42e-02   2,6 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,4819494e+07 4,00e-04 8,24e+01  -1,0 1,50e-01   2,2 1,98e-01 2,14e-01f  1
  81  2,4818295e+07 2,88e-04 3,80e+03  -1,0 3,82e-02   2,6 1,00e+00 3,02e-01f  1
  82  2,4812989e+07 1,68e-04 6,92e+02  -1,0 1,13e-01   2,1 1,00e+00 4,50e-01f  1
  83  2,4808554e+07 5,97e-05 1,46e+01  -1,0 4,27e-02   2,5 1,00e+00 1,00e+00f  1
  84  2,4808018e+07 2,70e-04 1,46e+01  -1,0 5,53e-01   2,1 3,96e-02 4,07e-02f  1
  85  2,4806993e+07 2,17e-04 5,47e+01  -1,0 4,78e-02   2,5 2,65e-01 2,07e-01f  1
  86  2,4806691e+07 1,85e-04 5,53e+01  -1,0 1,84e-02   2,9 7,79e-02 1,62e-01f  1
  87  2,4806202e+07 1,06e-04 4,69e+02  -1,0 1,01e-02   3,3 9,18e-01 6,98e-01f  1
  88  2,4804106e+07 1,34e-05 1,45e+01  -1,0 2,02e-02   2,9 1,00e+00 1,00e+00f  1
  89  2,4797845e+07 1,21e-04 1,45e+01  -1,0 6,03e-02   2,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,4779269e+07 1,08e-03 1,43e+01  -1,0 1,79e-01   1,9 1,00e+00 1,00e+00f  1
  91  2,4772306e+07 1,51e-04 1,43e+01  -1,0 6,69e-02   2,3 1,00e+00 1,00e+00f  1
  92  2,4751597e+07 1,36e-03 1,42e+01  -1,0 1,99e-01   1,9 1,00e+00 1,00e+00f  1
  93  2,4743844e+07 1,87e-04 1,41e+01  -1,0 7,45e-02   2,3 1,00e+00 1,00e+00f  1
  94  2,4720754e+07 1,68e-03 1,40e+01  -1,0 2,22e-01   1,8 1,00e+00 1,00e+00f  1
  95  2,4712124e+07 2,26e-04 1,40e+01  -1,0 8,29e-02   2,2 1,00e+00 1,00e+00f  1
  96  2,4704083e+07 8,76e-04 9,09e+01  -1,0 2,48e-01   1,7 2,50e-01 3,13e-01f  1
  97  2,3379077e+07 5,28e-01 3,83e+03  -1,0 7,38e+01    -  3,94e-02 1,16e-01f  1
  98  2,3148982e+07 5,20e-01 4,01e+03  -1,0 1,09e+02    -  7,87e-03 1,40e-02f  1
  99  2,3148363e+07 4,53e-01 3,84e+03  -1,0 3,20e-01   2,2 5,23e-02 1,30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,3148345e+07 4,53e-01 3,85e+03  -1,0 2,20e+00   1,7 2,61e-04 7,65e-04h  1
 101  2,3148339e+07 4,47e-01 3,56e+03  -1,0 3,35e-01   3,0 2,61e-02 1,43e-02f  1
 102  2,1276635e+07 3,79e-01 6,47e+03  -1,0 7,03e+01    -  5,69e-02 1,53e-01f  1
 103  2,1275763e+07 3,38e-01 7,57e+03  -1,0 4,42e-01   2,6 3,61e-02 1,08e-01f  1
 104  2,1275383e+07 3,25e-01 7,48e+03  -1,0 4,87e-01   2,1 5,23e-03 3,90e-02f  1
 105  2,1265125e+07 1,98e-01 7,20e+03  -1,0 3,89e-01   1,6 7,43e-02 3,91e-01f  1
 106  2,1263265e+07 5,56e-02 1,52e+03  -1,0 2,06e-01   2,9 7,45e-01 7,24e-01f  1
 107  1,6572104e+07 2,64e-01 4,20e+03  -1,0 3,17e+01    -  2,47e-01 1,00e+00f  1
 108  1,6573053e+07 2,47e-01 4,29e+03  -1,0 8,56e-01   3,4 3,13e-02 6,52e-02h  1
 109  1,6574431e+07 2,20e-01 3,79e+03  -1,0 7,95e-01   2,9 4,57e-02 1,09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,6584999e+07 3,42e-02 2,29e+04  -1,0 7,14e-01   4,2 5,89e-02 8,46e-01h  1
 111  1,6604066e+07 4,97e-04 2,35e+03  -1,0 3,23e-01    -  1,98e-01 1,00e+00f  1
 112  1,6603928e+07 8,58e-06 2,68e+03  -1,0 2,93e-03   3,7 3,69e-01 1,00e+00f  1
 113  8,2952082e+06 1,55e+00 1,32e+03  -1,0 1,36e+02    -  1,59e-01 4,71e-01f  1
 114  7,8756367e+06 1,44e+00 1,26e+03  -1,0 5,84e+01    -  2,93e-01 7,73e-02f  1
 115  6,9460636e+06 1,21e+00 1,07e+03  -1,0 6,51e+01    -  6,03e-01 1,73e-01f  1
 116  5,7447061e+06 8,81e-01 7,64e+02  -1,0 6,71e+01    -  4,23e-01 2,74e-01f  1
 117  4,6061969e+06 5,75e-01 5,14e+02  -1,0 6,12e+01    -  1,30e-01 3,46e-01f  1
 118  3,6745788e+06 3,56e-01 3,27e+02  -1,0 5,69e+01    -  2,91e-01 3,79e-01f  1
 119  2,6630411e+06 1,95e-01 1,55e+02  -1,0 5,75e+01    -  4,90e-01 5,38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,6381013e+06 1,92e-01 1,52e+02  -1,0 6,58e+01    -  3,08e-02 1,62e-02f  1
 121  2,3527428e+06 1,55e-01 8,80e+01  -1,0 6,77e+01    -  9,78e-01 1,91e-01f  1
 122  1,2378639e+06 7,94e-01 4,27e+01  -1,0 1,28e+02    -  9,94e-02 8,37e-01f  1
 123  1,2449432e+06 7,95e-01 1,23e+04  -1,0 9,34e+00   3,2 3,59e-03 7,66e-02h  1
 124  1,2447144e+06 7,83e-01 1,21e+04  -1,0 7,31e+01    -  5,04e-03 1,66e-02f  1
 125  1,2446587e+06 7,81e-01 1,20e+04  -1,0 6,81e+01    -  1,46e-02 3,09e-03h  1
 126  1,2445098e+06 7,74e-01 1,19e+04  -1,0 6,78e+01    -  3,99e-02 8,04e-03f  1
 127  1,2421888e+06 7,07e-01 1,03e+04  -1,0 6,72e+01    -  3,36e-02 1,18e-01f  1
 128  1,2421168e+06 7,05e-01 1,04e+04  -1,0 5,97e+01    -  1,43e-01 2,13e-03h  1
 129  1,2407862e+06 6,79e-01 1,01e+04  -1,0 5,83e+01    -  4,08e-01 3,89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,2404324e+06 6,72e-01 9,65e+03  -1,0 5,57e+01    -  6,04e-01 9,66e-03h  1
 131  1,2377347e+06 6,24e-01 9,06e+03  -1,0 5,51e+01    -  9,35e-01 7,28e-02f  1
 132  1,2303478e+06 5,08e-01 7,35e+03  -1,0 5,23e+01    -  3,09e-01 1,85e-01f  1
 133  1,2286717e+06 4,89e-01 7,10e+03  -1,0 4,55e+01    -  1,00e+00 3,86e-02h  1
 134  1,1857915e+06 7,37e-02 1,76e+04  -1,0 4,43e+01    -  2,52e-01 1,00e+00h  1
 135  1,1763154e+06 1,69e-02 1,88e+03  -1,0 1,23e+00   2,8 7,27e-01 1,00e+00f  1
 136  1,1766476e+06 8,00e-03 3,41e+03  -1,0 6,31e-02   5,0 5,70e-02 6,17e-01h  1
 137  1,1767336e+06 4,28e-06 9,58e+01  -1,0 3,51e-02    -  1,00e+00 1,00e+00f  1
 138  1,1767336e+06 1,00e-08 7,80e+00  -1,0 2,32e-04   4,5 1,00e+00 1,00e+00f  1
 139  5,2193545e+05 1,05e+00 7,63e+00  -1,0 1,75e+02    -  3,00e-01 3,61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4,7895659e+05 8,18e-01 7,40e+00  -1,0 6,18e+01    -  2,04e-01 2,24e-01f  1
 141  5,4982240e+05 1,06e+00 2,12e+06  -1,0 1,40e+01   4,0 4,41e-03 6,78e-01h  1
 142  5,8811114e+05 1,02e+00 8,06e+05  -1,0 5,77e+00   3,6 7,77e-02 5,64e-01h  1
 143  6,1636707e+05 6,95e-01 1,24e+05  -1,0 2,63e+00   3,1 8,65e-03 8,73e-01h  1
 144  6,2278169e+05 5,74e-02 1,78e+04  -1,0 1,62e+00   2,6 6,51e-02 1,00e+00f  1
 145  6,2331213e+05 2,10e-04 2,20e+03  -1,0 2,32e-01   2,1 9,58e-01 1,00e+00h  1
 146  6,1446526e+05 2,02e-02 1,12e+01  -1,0 1,69e+00    -  1,00e+00 1,00e+00f  1
 147  6,1471844e+05 8,81e-05 7,23e-01  -1,0 1,57e-02   1,7 1,00e+00 1,00e+00h  1
 148  6,1465536e+05 7,77e-06 2,29e-01  -1,7 1,49e-02   1,2 1,00e+00 1,00e+00h  1
 149  6,1446491e+05 6,88e-05 2,29e-01  -1,7 4,47e-02   0,7 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6,1396088e+05 5,02e-04 2,01e-01  -1,7 1,18e-01   0,2 1,00e+00 1,00e+00f  1
 151  6,1284079e+05 1,17e-03 1,39e-01  -1,7 2,45e-01  -0,2 1,00e+00 1,00e+00f  1
 152  6,1000878e+05 1,46e-03 1,10e-01  -2,5 5,79e-01  -0,7 1,00e+00 1,00e+00f  1
 153  6,0678450e+05 2,46e-03 9,99e-02  -2,5 9,42e-01  -1,2 1,00e+00 6,39e-01f  1
 154  6,0219057e+05 2,76e-03 2,00e-01  -2,5 1,88e+00  -1,7 1,00e+00 4,43e-01f  1
 155  5,9263484e+05 3,64e-03 2,21e-01  -2,5 3,89e+00  -2,2 1,00e+00 4,18e-01f  1
 156  5,7302106e+05 5,50e-03 2,04e-01  -2,5 7,69e+00  -2,6 1,00e+00 4,22e-01f  1
 157  5,4229599e+05 8,02e-03 1,97e-01  -2,5 1,37e+01  -3,1 1,00e+00 3,92e-01f  1
 158  4,9828016e+05 1,09e-02 1,74e-01  -2,5 2,25e+01  -3,6 1,00e+00 3,89e-01f  1
 159  4,3477876e+05 1,35e-02 1,42e-01  -2,5 3,42e+01  -4,1 1,00e+00 4,32e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3,4605794e+05 4,64e-02 1,57e-01  -2,5 4,70e+01  -4,5 1,00e+00 5,20e-01f  1
 161  2,1397887e+05 6,26e-01 8,93e-02  -2,5 6,14e+01  -5,0 4,77e-01 7,74e-01f  1
 162  1,4854222e+05 2,05e+00 1,33e-01  -2,5 1,52e+02  -5,5 1,18e-01 4,54e-01f  1
 163  1,5122101e+05 1,66e+00 2,52e-01  -2,5 3,11e+01  -2,4 4,23e-02 1,87e-01h  1
 164  1,6808911e+05 7,04e-01 9,52e-01  -2,5 2,33e+01  -2,8 4,47e-02 1,00e+00h  1
 165  1,7066826e+05 1,13e-02 1,40e-01  -2,5 2,38e+00  -3,3 1,00e+00 1,00e+00h  1
 166  1,1568481e+05 2,66e-01 1,26e-01  -2,5 5,89e+01    -  4,99e-01 7,79e-01f  1
 167  1,1667666e+05 2,09e-01 4,14e-01  -2,5 3,40e+00  -1,1 1,75e-01 2,15e-01h  1
 168  1,1993235e+05 3,39e-01 5,77e-01  -2,5 2,48e+00  -1,6 1,11e-01 8,34e-01h  1
