Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
       total  | 305,12 s (305,12 s) 305,21 s (305,21 s)         1
Running experiment 4
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6618678e+05 5,45e-01 1,73e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6625729e+05 4,77e-01 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6625821e+05 4,76e-01 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6625821e+05 4,76e-01 3,95e+06  -1,0 1,12e+00   5,8 8,66e-03 2,30e-05h  1
   4  2,6625608e+05 4,76e-01 1,23e+07  -1,0 1,79e+01   5,3 2,48e-03 1,22e-04h  1
   5  2,6625495e+05 4,76e-01 7,20e+07  -1,0 1,42e+01   6,6 9,09e-04 1,34e-04h  1
   6  2,6625573e+05 4,76e-01 4,14e+08  -1,0 1,44e+00   7,9 7,36e-03 1,43e-03h  1
   7  2,6625708e+05 4,74e-01 3,72e+08  -1,0 5,37e-01   8,4 8,67e-04 2,39e-03h  1
   8  2,6625710e+05 4,74e-01 3,72e+08  -1,0 3,81e-01   8,8 1,86e-05 3,00e-05h  1
   9r 2,6625710e+05 4,74e-01 1,00e+03  -0,3 0,00e+00   9,2 0,00e+00 3,43e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1,9400779e+05 1,32e-01 1,74e+03  -0,3 5,45e+04    -  1,20e-01 9,91e-04f  1
  11  1,9370496e+05 1,32e-01 7,60e+01  -1,0 7,78e+01    -  7,44e-03 3,14e-03f  1
  12  1,9370493e+05 1,32e-01 5,88e+05  -1,0 1,31e+00   8,7 9,83e-01 2,27e-05h  1
  13  1,9370490e+05 1,32e-01 9,87e+06  -1,0 1,31e+00   8,3 5,11e-04 3,02e-05h  1
  14  1,9370388e+05 1,31e-01 7,17e+06  -1,0 1,31e+00   7,8 5,11e-04 9,48e-04h  1
  15  1,9370382e+05 1,31e-01 2,77e+07  -1,0 1,31e+00   7,3 1,18e-02 5,31e-05h  1
  16  1,9370214e+05 1,31e-01 1,15e+07  -1,0 1,41e+00   7,7 2,48e-05 1,55e-03h  1
  17  1,9370211e+05 1,31e-01 1,15e+07  -1,0 1,31e+00   8,2 3,26e-06 2,77e-05h  1
  18  1,9370205e+05 1,31e-01 4,68e+07  -1,0 1,31e+00   7,7 8,20e-03 6,45e-05h  1
  19  1,9370197e+05 1,31e-01 4,58e+07  -1,0 1,32e+00   8,1 2,55e-05 7,30e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,9370053e+05 1,31e-01 4,24e+07  -1,0 1,31e+00   7,6 3,43e-06 1,33e-03h  1
  21  1,9370047e+05 1,31e-01 4,17e+07  -1,0 1,30e+00   8,1 1,81e-04 6,12e-05h  1
  22  1,9370038e+05 1,31e-01 5,22e+07  -1,0 1,30e+00   7,6 2,61e-02 8,41e-05h  1
  23  1,9369845e+05 1,31e-01 5,17e+07  -1,0 1,30e+00   8,0 1,74e-03 1,79e-03h  1
  24  1,9369824e+05 1,31e-01 1,28e+08  -1,0 1,30e+00   8,4 5,02e-03 2,04e-04h  1
  25  1,9369492e+05 1,30e-01 1,21e+08  -1,0 1,30e+00   8,0 2,72e-04 3,09e-03h  1
  26  1,9369474e+05 1,30e-01 2,27e+08  -1,0 1,30e+00   8,4 1,59e-02 1,64e-04h  1
  27  1,9368510e+05 1,29e-01 2,29e+08  -1,0 1,30e+00   7,9 5,19e-03 9,02e-03h  1
  28  1,9368495e+05 1,29e-01 2,01e+08  -1,0 1,29e+00   8,3 2,25e-02 1,49e-04h  1
  29  1,9368467e+05 1,29e-01 1,97e+08  -1,0 1,29e+00   8,8 8,77e-03 2,56e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,9367970e+05 1,29e-01 2,49e+08  -1,0 1,29e+00   8,3 2,03e-02 4,70e-03h  1
  31  1,9367958e+05 1,29e-01 2,20e+08  -1,0 1,28e+00   8,7 4,75e-03 1,14e-04h  1
  32  1,9367405e+05 1,28e-01 1,69e+08  -1,0 1,28e+00   8,2 5,83e-02 5,24e-03h  1
  33  1,9367378e+05 1,28e-01 3,25e+08  -1,0 1,27e+00   8,7 5,06e-02 2,57e-04h  1
  34  1,9366933e+05 1,27e-01 6,57e+08  -1,0 1,27e+00   9,1 2,54e-02 4,24e-03h  1
  35  1,9366911e+05 1,27e-01 9,18e+08  -1,0 1,27e+00   9,5 1,16e-02 2,17e-04h  1
  36  1,9366432e+05 1,27e-01 1,35e+09  -1,0 1,27e+00   9,0 7,34e-02 4,58e-03h  1
  37  1,9366368e+05 1,27e-01 3,81e+09  -1,0 1,26e+00   9,5 7,79e-02 6,25e-04h  1
  38  1,9365710e+05 1,26e-01 3,75e+09  -1,0 1,26e+00   9,0 1,03e-02 6,34e-03h  1
  39  1,9365458e+05 1,25e-01 3,62e+09  -1,0 1,25e+00   9,4 1,62e-01 2,44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,9365212e+05 1,25e-01 3,67e+09  -1,0 1,25e+00   9,8 7,94e-03 2,39e-03h  1
  41  1,9364778e+05 1,25e-01 2,93e+09  -1,0 1,25e+00   9,3 1,12e-01 4,23e-03h  1
  42  1,9364385e+05 1,24e-01 2,87e+09  -1,0 1,24e+00   9,8 1,21e-02 3,84e-03h  1
  43  1,9364317e+05 1,24e-01 7,38e+09  -1,0 1,24e+00  10,2 1,06e-01 6,71e-04h  1
  44  1,9363684e+05 1,23e-01 7,19e+09  -1,0 1,23e+00   9,7 1,55e-02 6,22e-03h  1
  45  1,9363460e+05 1,23e-01 1,76e+10  -1,0 1,23e+00  10,2 3,14e-01 2,21e-03h  1
  46  1,9363030e+05 1,22e-01 1,88e+10  -1,0 1,22e+00  10,6 2,39e-02 4,26e-03h  1
  47  1,9362951e+05 1,22e-01 2,05e+11  -1,0 1,22e+00  11,0 4,81e-01 7,87e-04h  1
  48  1,9362167e+05 1,21e-01 1,99e+11  -1,0 1,22e+00  10,5 2,72e-02 7,82e-03h  1
  49  1,9362060e+05 1,21e-01 1,76e+11  -1,0 1,21e+00  11,0 9,05e-02 1,08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,9361778e+05 1,21e-01 1,65e+11  -1,0 1,21e+00  11,4 6,22e-02 2,83e-03h  1
  51  1,9361123e+05 1,20e-01 1,48e+11  -1,0 1,20e+00  10,9 9,83e-02 6,61e-03h  1
  52  1,9360781e+05 1,20e-01 1,36e+11  -1,0 1,20e+00  11,3 7,35e-02 3,47e-03h  1
  53  1,9360489e+05 1,19e-01 6,92e+11  -1,0 1,19e+00  11,8 4,37e-01 2,98e-03h  1
  54  1,9359613e+05 1,18e-01 6,48e+11  -1,0 1,19e+00  11,3 5,35e-02 8,95e-03h  1
  55  1,9359479e+05 1,18e-01 5,33e+11  -1,0 1,18e+00  11,7 3,38e-01 1,38e-03h  1
  56  1,9359038e+05 1,18e-01 5,47e+11  -1,0 1,18e+00  12,1 1,47e-02 4,55e-03h  1
  57  1,9358372e+05 1,17e-01 5,10e+11  -1,0 1,17e+00  11,6 5,43e-02 6,90e-03h  1
  58  1,9358214e+05 1,17e-01 5,07e+11  -1,0 1,16e+00  12,1 2,21e-02 1,65e-03h  1
  59  1,9357953e+05 1,16e-01 2,40e+12  -1,0 1,16e+00  12,5 5,79e-01 2,74e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,9357149e+05 1,15e-01 2,39e+12  -1,0 1,16e+00  12,0 4,25e-03 8,43e-03h  1
  61  1,9357103e+05 1,15e-01 2,26e+12  -1,0 1,15e+00  12,5 5,99e-02 4,85e-04h  1
  62  1,9356426e+05 1,14e-01 2,21e+12  -1,0 1,15e+00  12,0 2,15e-02 7,16e-03h  1
  63  1,9356323e+05 1,14e-01 1,74e+12  -1,0 1,14e+00  12,4 2,08e-01 1,11e-03h  1
  64  1,9356011e+05 1,14e-01 1,74e+12  -1,0 1,14e+00  12,8 3,19e-02 3,33e-03h  1
  65  1,9355527e+05 1,13e-01 1,57e+12  -1,0 1,13e+00  12,3 9,09e-02 5,18e-03h  1
  66  1,9355198e+05 1,13e-01 1,52e+12  -1,0 1,13e+00  12,8 4,43e-02 3,55e-03h  1
  67  1,9355029e+05 1,13e-01 7,87e+12  -1,0 1,12e+00  13,2 5,86e-01 1,82e-03h  1
  68  1,9354211e+05 1,12e-01 7,70e+12  -1,0 1,12e+00  12,7 2,55e-02 8,85e-03h  1
  69  1,9354044e+05 1,12e-01 7,52e+12  -1,0 1,11e+00  13,1 9,40e-02 1,83e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,9353344e+05 1,11e-01 7,24e+12  -1,0 1,11e+00  12,7 3,97e-02 7,65e-03h  1
  71  1,9353179e+05 1,10e-01 7,23e+12  -1,0 1,10e+00  13,1 1,84e-03 1,81e-03h  1
  72  1,9353062e+05 1,10e-01 7,27e+12  -1,0 1,10e+00  13,5 1,18e-02 1,30e-03h  1
  73  1,9352886e+05 1,10e-01 6,53e+12  -1,0 1,10e+00  13,0 1,74e-01 1,94e-03h  1
  74  1,9352553e+05 1,10e-01 6,53e+12  -1,0 1,10e+00  13,5 9,98e-03 3,69e-03h  1
  75  1,9352073e+05 1,09e-01 5,23e+12  -1,0 1,09e+00  13,0 2,55e-01 5,33e-03h  1
  76  1,9351681e+05 1,09e-01 5,27e+12  -1,0 1,09e+00  13,4 2,46e-02 4,38e-03h  1
  77  1,9351620e+05 1,09e-01 1,00e+13  -1,0 1,08e+00  13,8 1,83e-01 6,81e-04h  1
  78  1,9350904e+05 1,08e-01 9,95e+12  -1,0 1,08e+00  13,4 6,39e-02 8,05e-03h  1
  79  1,9350794e+05 1,08e-01 2,16e+13  -1,0 1,07e+00  13,8 7,20e-01 1,25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,9350462e+05 1,07e-01 1,85e+13  -1,0 1,07e+00  13,3 1,69e-01 3,76e-03h  1
  81  1,9350457e+05 1,07e-01 1,86e+13  -1,0 1,07e+00  13,7 1,42e-01 5,79e-05h  1
  82  1,9349463e+05 1,06e-01 1,85e+13  -1,0 1,07e+00  13,3 1,36e-03 1,13e-02h  1
  83  1,9348684e+05 1,05e-01 1,84e+13  -1,0 1,05e+00  13,7 5,38e-05 8,97e-03h  1
  84  1,9348669e+05 1,05e-01 1,85e+13  -1,0 1,05e+00  14,1 7,56e-03 1,70e-04h  1
  85  1,9348583e+05 1,05e-01 1,85e+13  -1,0 1,04e+00  13,6 1,15e-04 9,98e-04h  1
  86  1,9348562e+05 1,05e-01 1,85e+13  -1,0 1,04e+00  14,1 1,61e-06 2,44e-04h  1
  87  1,9348490e+05 1,05e-01 1,85e+13  -1,0 1,04e+00  13,6 8,85e-05 8,40e-04h  1
  88  1,9348464e+05 1,05e-01 1,85e+13  -1,0 1,04e+00  14,0 5,02e-03 3,06e-04h  1
  89  1,9348171e+05 1,04e-01 1,84e+13  -1,0 1,04e+00  13,5 4,51e-03 3,40e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,9348165e+05 1,04e-01 1,85e+13  -1,0 1,04e+00  14,0 1,31e-02 7,65e-05h  1
  91  1,9347760e+05 1,04e-01 1,83e+13  -1,0 1,04e+00  13,5 1,00e-02 4,73e-03h  1
  92  1,9347751e+05 1,04e-01 1,83e+13  -1,0 1,03e+00  13,9 2,79e-02 1,04e-04h  1
  93  1,9347145e+05 1,03e-01 1,81e+13  -1,0 1,03e+00  13,4 1,42e-02 7,13e-03h  1
  94  1,9347129e+05 1,03e-01 1,80e+13  -1,0 1,03e+00  13,9 1,73e-02 1,85e-04h  1
  95  1,9346833e+05 1,03e-01 1,79e+13  -1,0 1,03e+00  14,3 5,55e-04 3,51e-03h  1
  96  1,9346824e+05 1,03e-01 1,78e+13  -1,0 1,02e+00  13,8 1,67e-03 1,09e-04h  1
  97  1,9346791e+05 1,03e-01 1,79e+13  -1,0 1,02e+00  14,2 2,96e-03 3,89e-04h  1
  98  1,9346449e+05 1,02e-01 1,78e+13  -1,0 1,02e+00  13,8 2,28e-03 4,06e-03h  1
  99  1,9346445e+05 1,02e-01 1,82e+13  -1,0 1,02e+00  14,2 2,62e-02 4,82e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,9346045e+05 1,02e-01 1,81e+13  -1,0 1,02e+00  13,7 6,64e-03 4,78e-03h  1
 101  1,9346040e+05 1,02e-01 1,82e+13  -1,0 1,01e+00  14,1 6,90e-03 6,02e-05h  1
 102  1,9345604e+05 1,01e-01 1,81e+13  -1,0 1,01e+00  13,7 1,04e-03 5,22e-03h  1
 103  1,9345600e+05 1,01e-01 1,81e+13  -1,0 1,01e+00  14,1 4,15e-03 4,95e-05h  1
 104  1,9345377e+05 1,01e-01 1,81e+13  -1,0 1,01e+00  13,6 3,27e-03 2,68e-03h  1
 105  1,9345311e+05 1,01e-01 1,81e+13  -1,0 1,01e+00  14,0 7,14e-03 8,03e-04h  1
 106  1,9345141e+05 1,01e-01 1,88e+13  -1,0 1,00e+00  14,5 1,98e-02 2,06e-03h  1
 107  1,9345135e+05 1,01e-01 1,88e+13  -1,0 1,00e+00  14,0 7,79e-03 6,89e-05h  1
 108  1,9344981e+05 1,00e-01 1,92e+13  -1,0 1,00e+00  14,4 1,58e-02 1,87e-03h  1
 109  1,9344771e+05 1,00e-01 1,91e+13  -1,0 1,00e+00  13,9 1,30e-02 2,55e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,9344765e+05 1,00e-01 1,97e+13  -1,0 9,98e-01  14,4 2,32e-02 7,19e-05h  1
 111  1,9344373e+05 9,97e-02 1,95e+13  -1,0 9,98e-01  13,9 1,49e-02 4,77e-03h  1
 112  1,9344366e+05 9,97e-02 2,01e+13  -1,0 9,93e-01  14,3 3,18e-02 8,50e-05h  1
 113  1,9343950e+05 9,92e-02 1,98e+13  -1,0 9,93e-01  13,8 2,13e-02 5,08e-03h  1
 114  1,9343940e+05 9,92e-02 2,02e+13  -1,0 9,88e-01  14,3 3,51e-02 1,22e-04h  1
 115  1,9343438e+05 9,86e-02 1,97e+13  -1,0 9,88e-01  13,8 2,91e-02 6,17e-03h  1
 116  1,9343419e+05 9,86e-02 1,99e+13  -1,0 9,81e-01  14,2 3,25e-02 2,38e-04h  1
 117  1,9343134e+05 9,82e-02 3,26e+13  -1,0 9,81e-01  14,6 1,67e-01 3,53e-03h  1
 118  1,9342801e+05 9,78e-02 3,19e+13  -1,0 9,78e-01  14,2 2,69e-02 4,14e-03h  1
 119  1,9342759e+05 9,78e-02 3,51e+13  -1,0 9,74e-01  14,6 7,06e-02 5,16e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,9342370e+05 9,73e-02 3,44e+13  -1,0 9,73e-01  14,1 3,63e-02 4,85e-03h  1
 121  1,9342188e+05 9,71e-02 3,62e+13  -1,0 9,69e-01  14,5 5,07e-02 2,29e-03h  1
 122  1,9341715e+05 9,65e-02 3,54e+13  -1,0 9,66e-01  14,1 2,82e-02 5,94e-03h  1
 123  1,9341644e+05 9,64e-02 3,62e+13  -1,0 9,61e-01  14,5 3,53e-02 9,08e-04h  1
 124  1,9341136e+05 9,58e-02 3,55e+13  -1,0 9,60e-01  14,0 2,10e-02 6,43e-03h  1
 125  1,9341066e+05 9,57e-02 3,60e+13  -1,0 9,54e-01  14,4 3,95e-02 8,90e-04h  1
 126  1,9340865e+05 9,55e-02 1,54e+14  -1,0 9,53e-01  14,9 5,48e-01 2,56e-03h  1
 127  1,9340322e+05 9,48e-02 1,50e+14  -1,0 9,50e-01  14,4 2,68e-02 6,94e-03h  1
 128  1,9340209e+05 9,47e-02 1,46e+14  -1,0 9,44e-01  14,8 1,06e-01 1,45e-03h  1
 129  1,9339751e+05 9,41e-02 1,42e+14  -1,0 9,42e-01  14,3 3,49e-02 5,90e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,9339531e+05 9,38e-02 1,37e+14  -1,0 9,37e-01  14,7 8,32e-02 2,85e-03h  1
 131  1,9339065e+05 9,33e-02 1,31e+14  -1,0 9,34e-01  14,3 4,88e-02 6,07e-03h  1
 132  1,9338819e+05 9,30e-02 1,26e+14  -1,0 9,28e-01  14,7 8,81e-02 3,21e-03h  1
 133  1,9337017e+05 9,08e-02 1,18e+14  -1,0 9,25e-01  14,2 5,88e-02 2,37e-02h  1
 134  1,9336880e+05 9,06e-02 1,08e+14  -1,0 9,04e-01  14,6 1,18e-01 1,84e-03h  1
 135  1,9336640e+05 9,03e-02 1,78e+14  -1,0 9,02e-01  15,1 6,57e-01 3,23e-03h  1
 136  1,9336002e+05 8,95e-02 1,65e+14  -1,0 8,99e-01  14,6 8,29e-02 8,62e-03h  1
 137  1,9335934e+05 8,94e-02 1,43e+14  -1,0 8,91e-01  15,0 3,31e-01 9,34e-04h  1
 138  1,9335289e+05 8,87e-02 1,30e+14  -1,0 8,90e-01  14,5 1,05e-01 8,80e-03h  1
 139  1,9335169e+05 8,85e-02 1,23e+14  -1,0 8,83e-01  15,0 1,82e-01 1,65e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,9334594e+05 8,78e-02 1,16e+14  -1,0 8,81e-01  14,5 6,49e-02 7,93e-03h  1
 141  1,9334520e+05 8,77e-02 1,15e+14  -1,0 8,74e-01  14,9 1,18e-01 1,03e-03h  1
 142  1,9333902e+05 8,70e-02 1,09e+14  -1,0 8,73e-01  14,4 5,87e-02 8,59e-03h  1
 143  1,9333817e+05 8,69e-02 1,09e+14  -1,0 8,66e-01  14,9 1,06e-01 1,19e-03h  1
 144  1,9333120e+05 8,60e-02 1,03e+14  -1,0 8,65e-01  14,4 6,75e-02 9,80e-03h  1
 145  1,9333063e+05 8,59e-02 1,02e+14  -1,0 8,56e-01  14,8 1,21e-01 8,10e-04h  1
 146  1,9332799e+05 8,56e-02 2,47e+14  -1,0 8,56e-01  15,2 6,51e-01 3,74e-03h  1
 147  1,9332120e+05 8,48e-02 2,32e+14  -1,0 8,52e-01  14,8 7,86e-02 9,68e-03h  1
 148  1,9332012e+05 8,47e-02 2,60e+14  -1,0 8,44e-01  15,2 5,20e-01 1,55e-03h  1
 149  1,9331199e+05 8,37e-02 2,42e+14  -1,0 8,43e-01  14,7 8,39e-02 1,17e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,9331100e+05 8,35e-02 2,47e+14  -1,0 8,33e-01  15,1 3,03e-01 1,44e-03h  1
 151  1,9330292e+05 8,26e-02 2,26e+14  -1,0 8,32e-01  14,7 1,03e-01 1,18e-02h  1
 152  1,9330221e+05 8,25e-02 2,25e+14  -1,0 8,22e-01  15,1 2,64e-01 1,05e-03h  1
 153  1,9329090e+05 8,11e-02 2,06e+14  -1,0 8,21e-01  14,6 8,56e-02 1,67e-02h  1
 154  1,9329046e+05 8,10e-02 1,95e+14  -1,0 8,07e-01  15,0 2,31e-01 6,68e-04h  1
 155  1,9328777e+05 8,07e-02 3,84e+14  -1,0 8,07e-01  15,5 6,42e-01 4,05e-03h  1
 156  1,9328199e+05 8,00e-02 3,45e+14  -1,0 8,04e-01  15,0 1,61e-01 8,73e-03h  1
 157  1,9328020e+05 7,98e-02 4,17e+14  -1,0 7,97e-01  15,4 6,54e-01 2,74e-03h  1
 158  1,9327244e+05 7,88e-02 3,68e+14  -1,0 7,94e-01  14,9 1,58e-01 1,19e-02h  1
 159  1,9327138e+05 7,87e-02 4,57e+14  -1,0 7,85e-01  15,4 6,70e-01 1,64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,9326274e+05 7,77e-02 4,01e+14  -1,0 7,84e-01  14,9 1,32e-01 1,34e-02h  1
 161  1,9326175e+05 7,75e-02 3,57e+14  -1,0 7,73e-01  15,3 6,74e-01 1,56e-03h  1
 162  1,9325999e+05 7,73e-02 3,56e+14  -1,0 1,66e+00  14,8 2,46e-03 2,77e-03h  1
 163  1,9325903e+05 7,72e-02 3,09e+14  -1,0 7,70e-01  15,3 2,66e-01 1,52e-03h  1
 164  1,9325902e+05 7,72e-02 5,15e+14  -1,0 7,69e-01  15,7 6,68e-01 1,78e-05h  1
 165  1,9325899e+05 7,72e-02 4,29e+14  -1,0 7,69e-01  15,2 2,64e-01 4,24e-05h  1
 166  1,9325778e+05 7,70e-02 7,23e+14  -1,0 7,69e-01  15,6 8,26e-01 1,91e-03h  1
 167  1,9325430e+05 7,66e-02 5,61e+14  -1,0 7,67e-01  15,2 2,42e-01 5,51e-03h  1
 168  1,9325187e+05 7,63e-02 5,44e+14  -1,0 7,63e-01  15,6 7,42e-01 3,86e-03h  1
 169  1,9324411e+05 7,54e-02 4,36e+14  -1,0 7,60e-01  15,1 2,27e-01 1,24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,9324250e+05 7,52e-02 4,62e+14  -1,0 7,50e-01  15,5 6,98e-01 2,61e-03h  1
 171  1,9323256e+05 7,40e-02 4,20e+14  -1,0 7,48e-01  15,1 1,11e-01 1,61e-02h  1
 172  1,9323115e+05 7,38e-02 4,49e+14  -1,0 7,36e-01  15,5 6,85e-01 2,32e-03h  1
 173  1,9322351e+05 7,29e-02 4,23e+14  -1,0 7,35e-01  15,0 5,88e-02 1,27e-02h  1
 174  1,9322309e+05 7,28e-02 4,00e+14  -1,0 7,25e-01  15,4 1,36e-01 7,05e-04h  1
 175  1,9321918e+05 7,23e-02 8,63e+14  -1,0 7,25e-01  15,9 6,64e-01 6,54e-03h  1
 176  1,9321328e+05 7,16e-02 8,18e+14  -1,0 7,20e-01  15,4 7,32e-02 9,96e-03h  1
 177  1,9321245e+05 7,15e-02 8,75e+14  -1,0 7,13e-01  15,8 2,18e-01 1,43e-03h  1
 178  1,9320753e+05 7,09e-02 8,47e+14  -1,0 7,12e-01  15,3 5,00e-02 8,39e-03h  1
 179  1,9320646e+05 7,08e-02 8,83e+14  -1,0 7,06e-01  15,8 1,07e-01 1,86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,9320273e+05 7,03e-02 8,49e+14  -1,0 7,05e-01  15,3 4,79e-02 6,43e-03h  1
 181  1,9320166e+05 7,02e-02 8,63e+14  -1,0 7,00e-01  15,7 8,67e-02 1,85e-03h  1
 182  1,9319897e+05 6,99e-02 1,51e+15  -1,0 6,99e-01  16,1 3,02e-01 4,69e-03h  1
 183  1,9319570e+05 6,95e-02 1,43e+15  -1,0 6,96e-01  15,7 6,21e-02 5,71e-03h  1
 184  1,9319440e+05 6,93e-02 1,52e+15  -1,0 6,92e-01  16,1 9,60e-02 2,27e-03h  1
 185  1,9319066e+05 6,89e-02 1,45e+15  -1,0 6,90e-01  15,6 6,22e-02 6,60e-03h  1
 186  1,9318985e+05 6,88e-02 1,54e+15  -1,0 6,86e-01  16,0 8,68e-02 1,43e-03h  1
 187  1,9318546e+05 6,82e-02 1,48e+15  -1,0 6,85e-01  15,5 4,38e-02 7,79e-03h  1
 188  1,9318519e+05 6,82e-02 1,52e+15  -1,0 6,79e-01  16,0 8,95e-02 4,94e-04h  1
 189  1,9318357e+05 6,80e-02 2,06e+15  -1,0 6,79e-01  16,4 1,36e-01 2,90e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,9318109e+05 6,77e-02 2,03e+15  -1,0 6,77e-01  15,9 7,00e-02 4,45e-03h  1
 191  1,9317983e+05 6,75e-02 2,43e+15  -1,0 6,74e-01  16,4 1,09e-01 2,26e-03h  1
 192  1,9317715e+05 6,72e-02 2,35e+15  -1,0 6,72e-01  15,9 5,92e-02 4,85e-03h  1
 193  1,9317594e+05 6,71e-02 2,66e+15  -1,0 6,69e-01  16,3 1,06e-01 2,20e-03h  1
 194  1,9317260e+05 6,66e-02 2,53e+15  -1,0 6,68e-01  15,8 5,85e-02 6,07e-03h  1
 195  1,9317139e+05 6,65e-02 2,77e+15  -1,0 6,64e-01  16,2 1,10e-01 2,22e-03h  1
 196  1,9317045e+05 6,64e-02 5,16e+15  -1,0 6,62e-01  16,7 1,48e-01 1,73e-03h  1
 197  1,9316901e+05 6,62e-02 5,29e+15  -1,0 6,61e-01  16,2 1,08e-01 2,65e-03h  1
 198  1,9316809e+05 6,61e-02 6,38e+15  -1,0 6,59e-01  16,6 1,33e-01 1,69e-03h  1
 199  1,9316671e+05 6,59e-02 6,18e+15  -1,0 6,58e-01  16,1 7,50e-02 2,55e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,9316610e+05 6,59e-02 7,84e+15  -1,0 6,57e-01  16,6 1,27e-01 1,14e-03h  1
 201  1,9316530e+05 6,58e-02 1,30e+16  -1,0 6,56e-01  17,0 1,00e-01 1,48e-03h  1
 202  1,9316479e+05 6,57e-02 1,37e+16  -1,0 6,55e-01  16,5 1,15e-01 9,47e-04h  1
 203  1,9316434e+05 6,56e-02 1,73e+16  -1,0 6,54e-01  16,9 6,74e-02 8,37e-04h  1
 204  1,9316369e+05 6,56e-02 1,72e+16  -1,0 6,54e-01  16,5 8,52e-02 1,21e-03h  1
 205  1,9316333e+05 6,55e-02 2,11e+16  -1,0 6,53e-01  16,9 6,89e-02 6,74e-04h  1
 206  1,9316250e+05 6,54e-02 6,35e+16  -1,0 6,74e-01  17,3 8,74e-02 1,54e-03h  1
 207  1,9316230e+05 6,54e-02 6,35e+16  -1,0 7,36e-01  16,8 4,87e-02 3,80e-04h  1
 208  1,9316182e+05 6,53e-02 6,66e+16  -1,0 8,07e-01  17,3 2,89e-02 8,97e-04h  1
 209  1,9316134e+05 6,53e-02 8,68e+16  -1,0 7,78e-01  17,7 2,13e-02 8,96e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1,9316125e+05 6,53e-02 8,69e+16  -1,0 9,47e-01  17,2 2,37e-02 1,69e-04h  1
 211  1,9316075e+05 6,52e-02 1,30e+17  -1,0 9,87e-01  17,6 9,94e-03 9,35e-04h  1
